VARIANT=nodate_train1month_frozen_oos12 backend=qwen32 oos_infer=combo_cache job=54668 host=dgx015.scc.idea
2026-04-18 14:42:20,174 | INFO | pipeline_variant=nodate_train1month_frozen_oos12 prompt_module=roll_xs_bucket_factor_pipeline_nodate oos_infer=combo_cache
val_breakdown:  71%|███████   | 6316/8871 [12:18<04:56,  8.62it/s]
val_breakdown:  71%|███████   | 6317/8871 [12:18<04:56,  8.61it/s]
val_breakdown:  71%|███████   | 6318/8871 [12:18<04:56,  8.61it/s]
val_breakdown:  71%|███████   | 6319/8871 [12:18<04:56,  8.61it/s]
val_breakdown:  71%|███████   | 6320/8871 [12:18<04:56,  8.61it/s]
val_breakdown:  71%|███████▏  | 6321/8871 [12:19<04:55,  8.62it/s]
val_breakdown:  71%|███████▏  | 6322/8871 [12:19<04:55,  8.62it/s]
val_breakdown:  71%|███████▏  | 6323/8871 [12:19<04:55,  8.62it/s]
val_breakdown:  71%|███████▏  | 6324/8871 [12:19<04:55,  8.62it/s]
val_breakdown:  71%|███████▏  | 6325/8871 [12:19<04:55,  8.62it/s]
val_breakdown:  71%|███████▏  | 6326/8871 [12:19<04:55,  8.62it/s]
val_breakdown:  71%|███████▏  | 6327/8871 [12:19<04:55,  8.61it/s]
val_breakdown:  71%|███████▏  | 6328/8871 [12:19<04:55,  8.62it/s]
val_breakdown:  71%|███████▏  | 6329/8871 [12:19<04:55,  8.62it/s]
val_breakdown:  71%|███████▏  | 6330/8871 [12:20<04:54,  8.62it/s]
val_breakdown:  71%|███████▏  | 6331/8871 [12:20<04:56,  8.57it/s]
val_breakdown:  71%|███████▏  | 6332/8871 [12:20<04:55,  8.58it/s]
val_breakdown:  71%|███████▏  | 6333/8871 [12:20<04:55,  8.58it/s]
val_breakdown:  71%|███████▏  | 6334/8871 [12:20<04:55,  8.58it/s]
val_breakdown:  71%|███████▏  | 6335/8871 [12:20<04:55,  8.59it/s]
val_breakdown:  71%|███████▏  | 6336/8871 [12:20<04:55,  8.59it/s]
val_breakdown:  71%|███████▏  | 6337/8871 [12:20<04:54,  8.60it/s]
val_breakdown:  71%|███████▏  | 6338/8871 [12:20<04:54,  8.60it/s]
val_breakdown:  71%|███████▏  | 6339/8871 [12:21<04:54,  8.61it/s]
val_breakdown:  71%|███████▏  | 6340/8871 [12:21<04:53,  8.61it/s]
val_breakdown:  71%|███████▏  | 6341/8871 [12:21<04:53,  8.61it/s]
val_breakdown:  71%|███████▏  | 6342/8871 [12:21<04:53,  8.61it/s]
val_breakdown:  72%|███████▏  | 6343/8871 [12:21<04:53,  8.61it/s]
val_breakdown:  72%|███████▏  | 6344/8871 [12:21<04:53,  8.61it/s]
val_breakdown:  72%|███████▏  | 6345/8871 [12:21<04:53,  8.61it/s]
val_breakdown:  72%|███████▏  | 6346/8871 [12:21<04:53,  8.62it/s]
val_breakdown:  72%|███████▏  | 6347/8871 [12:22<04:53,  8.61it/s]
val_breakdown:  72%|███████▏  | 6348/8871 [12:22<04:52,  8.62it/s]
val_breakdown:  72%|███████▏  | 6349/8871 [12:22<04:53,  8.60it/s]
val_breakdown:  72%|███████▏  | 6350/8871 [12:22<04:53,  8.60it/s]
val_breakdown:  72%|███████▏  | 6351/8871 [12:22<04:52,  8.61it/s]
val_breakdown:  72%|███████▏  | 6352/8871 [12:22<04:52,  8.61it/s]
val_breakdown:  72%|███████▏  | 6353/8871 [12:22<04:52,  8.61it/s]
val_breakdown:  72%|███████▏  | 6354/8871 [12:22<04:54,  8.56it/s]
val_breakdown:  72%|███████▏  | 6355/8871 [12:22<04:54,  8.56it/s]
val_breakdown:  72%|███████▏  | 6356/8871 [12:23<04:53,  8.57it/s]
val_breakdown:  72%|███████▏  | 6357/8871 [12:23<04:53,  8.57it/s]
val_breakdown:  72%|███████▏  | 6358/8871 [12:23<04:52,  8.58it/s]
val_breakdown:  72%|███████▏  | 6359/8871 [12:23<04:52,  8.59it/s]
val_breakdown:  72%|███████▏  | 6360/8871 [12:23<04:52,  8.59it/s]
val_breakdown:  72%|███████▏  | 6361/8871 [12:23<04:51,  8.60it/s]
val_breakdown:  72%|███████▏  | 6362/8871 [12:23<04:51,  8.61it/s]
val_breakdown:  72%|███████▏  | 6363/8871 [12:23<04:51,  8.61it/s]
val_breakdown:  72%|███████▏  | 6364/8871 [12:24<04:51,  8.61it/s]
val_breakdown:  72%|███████▏  | 6365/8871 [12:24<04:50,  8.62it/s]
val_breakdown:  72%|███████▏  | 6366/8871 [12:24<04:50,  8.62it/s]
val_breakdown:  72%|███████▏  | 6367/8871 [12:24<04:53,  8.53it/s]
val_breakdown:  72%|███████▏  | 6368/8871 [12:24<04:59,  8.36it/s]
val_breakdown:  72%|███████▏  | 6369/8871 [12:24<04:57,  8.42it/s]
val_breakdown:  72%|███████▏  | 6370/8871 [12:24<04:55,  8.46it/s]
val_breakdown:  72%|███████▏  | 6371/8871 [12:24<04:54,  8.50it/s]
val_breakdown:  72%|███████▏  | 6372/8871 [12:24<04:52,  8.53it/s]
val_breakdown:  72%|███████▏  | 6373/8871 [12:25<04:53,  8.52it/s]
val_breakdown:  72%|███████▏  | 6374/8871 [12:25<04:53,  8.52it/s]
val_breakdown:  72%|███████▏  | 6375/8871 [12:25<04:52,  8.53it/s]
val_breakdown:  72%|███████▏  | 6376/8871 [12:25<04:52,  8.52it/s]
val_breakdown:  72%|███████▏  | 6377/8871 [12:25<04:52,  8.52it/s]
val_breakdown:  72%|███████▏  | 6378/8871 [12:25<04:55,  8.43it/s]
val_breakdown:  72%|███████▏  | 6379/8871 [12:25<04:54,  8.45it/s]
val_breakdown:  72%|███████▏  | 6380/8871 [12:25<04:54,  8.46it/s]
val_breakdown:  72%|███████▏  | 6381/8871 [12:26<04:53,  8.48it/s]
val_breakdown:  72%|███████▏  | 6382/8871 [12:26<04:53,  8.48it/s]
val_breakdown:  72%|███████▏  | 6383/8871 [12:26<04:53,  8.48it/s]
val_breakdown:  72%|███████▏  | 6384/8871 [12:26<04:53,  8.48it/s]
val_breakdown:  72%|███████▏  | 6385/8871 [12:26<04:53,  8.48it/s]
val_breakdown:  72%|███████▏  | 6386/8871 [12:26<04:52,  8.48it/s]
val_breakdown:  72%|███████▏  | 6387/8871 [12:26<04:52,  8.49it/s]
val_breakdown:  72%|███████▏  | 6388/8871 [12:26<04:52,  8.49it/s]
val_breakdown:  72%|███████▏  | 6389/8871 [12:26<04:52,  8.50it/s]
val_breakdown:  72%|███████▏  | 6390/8871 [12:27<04:50,  8.53it/s]
val_breakdown:  72%|███████▏  | 6391/8871 [12:27<04:50,  8.55it/s]
val_breakdown:  72%|███████▏  | 6392/8871 [12:27<04:49,  8.57it/s]
val_breakdown:  72%|███████▏  | 6393/8871 [12:27<04:48,  8.58it/s]
val_breakdown:  72%|███████▏  | 6394/8871 [12:27<04:48,  8.59it/s]
val_breakdown:  72%|███████▏  | 6395/8871 [12:27<04:47,  8.61it/s]
val_breakdown:  72%|███████▏  | 6396/8871 [12:27<04:47,  8.61it/s]
val_breakdown:  72%|███████▏  | 6397/8871 [12:27<04:47,  8.62it/s]
val_breakdown:  72%|███████▏  | 6398/8871 [12:28<04:46,  8.63it/s]
val_breakdown:  72%|███████▏  | 6399/8871 [12:28<04:46,  8.62it/s]
val_breakdown:  72%|███████▏  | 6400/8871 [12:28<04:46,  8.62it/s]
val_breakdown:  72%|███████▏  | 6401/8871 [12:28<04:54,  8.39it/s]
val_breakdown:  72%|███████▏  | 6402/8871 [12:28<04:52,  8.44it/s]
val_breakdown:  72%|███████▏  | 6403/8871 [12:28<04:50,  8.50it/s]
val_breakdown:  72%|███████▏  | 6404/8871 [12:28<04:48,  8.54it/s]
val_breakdown:  72%|███████▏  | 6405/8871 [12:28<04:47,  8.56it/s]
val_breakdown:  72%|███████▏  | 6406/8871 [12:28<04:47,  8.58it/s]
val_breakdown:  72%|███████▏  | 6407/8871 [12:29<04:46,  8.59it/s]
val_breakdown:  72%|███████▏  | 6408/8871 [12:29<04:46,  8.59it/s]
val_breakdown:  72%|███████▏  | 6409/8871 [12:29<04:46,  8.60it/s]
val_breakdown:  72%|███████▏  | 6410/8871 [12:29<04:46,  8.60it/s]
val_breakdown:  72%|███████▏  | 6411/8871 [12:29<04:45,  8.61it/s]
val_breakdown:  72%|███████▏  | 6412/8871 [12:29<04:45,  8.61it/s]
val_breakdown:  72%|███████▏  | 6413/8871 [12:29<04:45,  8.61it/s]
val_breakdown:  72%|███████▏  | 6414/8871 [12:29<04:44,  8.62it/s]
val_breakdown:  72%|███████▏  | 6415/8871 [12:29<04:44,  8.62it/s]
val_breakdown:  72%|███████▏  | 6416/8871 [12:30<04:44,  8.62it/s]
val_breakdown:  72%|███████▏  | 6417/8871 [12:30<04:44,  8.62it/s]
val_breakdown:  72%|███████▏  | 6418/8871 [12:30<04:44,  8.62it/s]
val_breakdown:  72%|███████▏  | 6419/8871 [12:30<04:44,  8.62it/s]
val_breakdown:  72%|███████▏  | 6420/8871 [12:30<04:44,  8.61it/s]
val_breakdown:  72%|███████▏  | 6421/8871 [12:30<04:44,  8.61it/s]
val_breakdown:  72%|███████▏  | 6422/8871 [12:30<04:44,  8.62it/s]
val_breakdown:  72%|███████▏  | 6423/8871 [12:30<04:44,  8.62it/s]
val_breakdown:  72%|███████▏  | 6424/8871 [12:31<04:43,  8.62it/s]
val_breakdown:  72%|███████▏  | 6425/8871 [12:31<04:43,  8.62it/s]
val_breakdown:  72%|███████▏  | 6426/8871 [12:31<04:43,  8.63it/s]
val_breakdown:  72%|███████▏  | 6427/8871 [12:31<04:46,  8.52it/s]
val_breakdown:  72%|███████▏  | 6428/8871 [12:31<04:47,  8.50it/s]
val_breakdown:  72%|███████▏  | 6429/8871 [12:31<04:46,  8.53it/s]
val_breakdown:  72%|███████▏  | 6430/8871 [12:31<04:45,  8.56it/s]
val_breakdown:  72%|███████▏  | 6431/8871 [12:31<04:44,  8.58it/s]
val_breakdown:  73%|███████▎  | 6432/8871 [12:31<04:43,  8.59it/s]
val_breakdown:  73%|███████▎  | 6433/8871 [12:32<04:43,  8.60it/s]
val_breakdown:  73%|███████▎  | 6434/8871 [12:32<04:43,  8.60it/s]
val_breakdown:  73%|███████▎  | 6435/8871 [12:32<04:43,  8.61it/s]
val_breakdown:  73%|███████▎  | 6436/8871 [12:32<04:42,  8.61it/s]
val_breakdown:  73%|███████▎  | 6437/8871 [12:32<04:42,  8.61it/s]
val_breakdown:  73%|███████▎  | 6438/8871 [12:32<04:42,  8.61it/s]
val_breakdown:  73%|███████▎  | 6439/8871 [12:32<04:42,  8.61it/s]
val_breakdown:  73%|███████▎  | 6440/8871 [12:32<04:42,  8.61it/s]
val_breakdown:  73%|███████▎  | 6441/8871 [12:33<04:42,  8.61it/s]
val_breakdown:  73%|███████▎  | 6442/8871 [12:33<04:42,  8.61it/s]
val_breakdown:  73%|███████▎  | 6443/8871 [12:33<04:41,  8.62it/s]
val_breakdown:  73%|███████▎  | 6444/8871 [12:33<04:41,  8.61it/s]
val_breakdown:  73%|███████▎  | 6445/8871 [12:33<04:41,  8.61it/s]
val_breakdown:  73%|███████▎  | 6446/8871 [12:33<04:41,  8.61it/s]
val_breakdown:  73%|███████▎  | 6447/8871 [12:33<04:41,  8.61it/s]
val_breakdown:  73%|███████▎  | 6448/8871 [12:33<04:41,  8.61it/s]
val_breakdown:  73%|███████▎  | 6449/8871 [12:33<04:41,  8.61it/s]
val_breakdown:  73%|███████▎  | 6450/8871 [12:34<04:41,  8.61it/s]
val_breakdown:  73%|███████▎  | 6451/8871 [12:34<04:42,  8.56it/s]
val_breakdown:  73%|███████▎  | 6452/8871 [12:34<04:42,  8.57it/s]
val_breakdown:  73%|███████▎  | 6453/8871 [12:34<04:41,  8.58it/s]
val_breakdown:  73%|███████▎  | 6454/8871 [12:34<05:55,  6.81it/s]
val_breakdown:  73%|███████▎  | 6455/8871 [12:34<06:59,  5.76it/s]
val_breakdown:  73%|███████▎  | 6456/8871 [12:34<06:21,  6.33it/s]
val_breakdown:  73%|███████▎  | 6457/8871 [12:35<05:50,  6.88it/s]
val_breakdown:  73%|███████▎  | 6458/8871 [12:35<05:29,  7.32it/s]
val_breakdown:  73%|███████▎  | 6459/8871 [12:35<05:14,  7.66it/s]
val_breakdown:  73%|███████▎  | 6460/8871 [12:35<05:04,  7.92it/s]
val_breakdown:  73%|███████▎  | 6461/8871 [12:35<04:56,  8.12it/s]
val_breakdown:  73%|███████▎  | 6462/8871 [12:35<04:51,  8.27it/s]
val_breakdown:  73%|███████▎  | 6463/8871 [12:35<04:47,  8.37it/s]
val_breakdown:  73%|███████▎  | 6464/8871 [12:35<04:44,  8.45it/s]
val_breakdown:  73%|███████▎  | 6465/8871 [12:36<04:43,  8.49it/s]
val_breakdown:  73%|███████▎  | 6466/8871 [12:36<04:41,  8.53it/s]
val_breakdown:  73%|███████▎  | 6467/8871 [12:36<04:41,  8.55it/s]
val_breakdown:  73%|███████▎  | 6468/8871 [12:36<04:40,  8.57it/s]
val_breakdown:  73%|███████▎  | 6469/8871 [12:36<04:40,  8.57it/s]
val_breakdown:  73%|███████▎  | 6470/8871 [12:36<04:39,  8.58it/s]
val_breakdown:  73%|███████▎  | 6471/8871 [12:36<04:39,  8.58it/s]
val_breakdown:  73%|███████▎  | 6472/8871 [12:36<04:41,  8.53it/s]
val_breakdown:  73%|███████▎  | 6473/8871 [12:36<04:41,  8.53it/s]
val_breakdown:  73%|███████▎  | 6474/8871 [12:37<04:40,  8.55it/s]
val_breakdown:  73%|███████▎  | 6475/8871 [12:37<04:39,  8.57it/s]
val_breakdown:  73%|███████▎  | 6476/8871 [12:37<04:39,  8.58it/s]
val_breakdown:  73%|███████▎  | 6477/8871 [12:37<04:38,  8.59it/s]
val_breakdown:  73%|███████▎  | 6478/8871 [12:37<04:38,  8.60it/s]
val_breakdown:  73%|███████▎  | 6479/8871 [12:37<04:37,  8.61it/s]
val_breakdown:  73%|███████▎  | 6480/8871 [12:37<04:37,  8.61it/s]
val_breakdown:  73%|███████▎  | 6481/8871 [12:37<04:37,  8.61it/s]
val_breakdown:  73%|███████▎  | 6482/8871 [12:38<04:37,  8.62it/s]
val_breakdown:  73%|███████▎  | 6483/8871 [12:38<04:37,  8.62it/s]
val_breakdown:  73%|███████▎  | 6484/8871 [12:38<04:36,  8.62it/s]
val_breakdown:  73%|███████▎  | 6485/8871 [12:38<04:37,  8.61it/s]
val_breakdown:  73%|███████▎  | 6486/8871 [12:38<04:36,  8.61it/s]
val_breakdown:  73%|███████▎  | 6487/8871 [12:38<04:36,  8.62it/s]
val_breakdown:  73%|███████▎  | 6488/8871 [12:38<04:36,  8.62it/s]
val_breakdown:  73%|███████▎  | 6489/8871 [12:38<04:36,  8.61it/s]
val_breakdown:  73%|███████▎  | 6490/8871 [12:38<04:36,  8.62it/s]
val_breakdown:  73%|███████▎  | 6491/8871 [12:39<04:36,  8.62it/s]
val_breakdown:  73%|███████▎  | 6492/8871 [12:39<04:35,  8.62it/s]
val_breakdown:  73%|███████▎  | 6493/8871 [12:39<04:35,  8.62it/s]
val_breakdown:  73%|███████▎  | 6494/8871 [12:39<04:40,  8.47it/s]
val_breakdown:  73%|███████▎  | 6495/8871 [12:39<04:39,  8.51it/s]
val_breakdown:  73%|███████▎  | 6496/8871 [12:39<04:38,  8.53it/s]
val_breakdown:  73%|███████▎  | 6497/8871 [12:39<04:37,  8.55it/s]
val_breakdown:  73%|███████▎  | 6498/8871 [12:39<04:37,  8.57it/s]
val_breakdown:  73%|███████▎  | 6499/8871 [12:39<04:36,  8.58it/s]
val_breakdown:  73%|███████▎  | 6500/8871 [12:40<04:36,  8.59it/s]
val_breakdown:  73%|███████▎  | 6501/8871 [12:40<04:35,  8.60it/s]
val_breakdown:  73%|███████▎  | 6502/8871 [12:40<04:35,  8.60it/s]
val_breakdown:  73%|███████▎  | 6503/8871 [12:40<04:35,  8.60it/s]
val_breakdown:  73%|███████▎  | 6504/8871 [12:40<04:34,  8.61it/s]
val_breakdown:  73%|███████▎  | 6505/8871 [12:40<04:34,  8.61it/s]
val_breakdown:  73%|███████▎  | 6506/8871 [12:40<04:34,  8.62it/s]
val_breakdown:  73%|███████▎  | 6507/8871 [12:40<04:34,  8.62it/s]
val_breakdown:  73%|███████▎  | 6508/8871 [12:41<04:33,  8.62it/s]
val_breakdown:  73%|███████▎  | 6509/8871 [12:41<04:33,  8.62it/s]
val_breakdown:  73%|███████▎  | 6510/8871 [12:41<04:33,  8.63it/s]
val_breakdown:  73%|███████▎  | 6511/8871 [12:41<04:40,  8.43it/s]
val_breakdown:  73%|███████▎  | 6512/8871 [12:41<04:38,  8.48it/s]
val_breakdown:  73%|███████▎  | 6513/8871 [12:41<04:36,  8.52it/s]
val_breakdown:  73%|███████▎  | 6514/8871 [12:41<04:35,  8.55it/s]
val_breakdown:  73%|███████▎  | 6515/8871 [12:41<04:34,  8.58it/s]
val_breakdown:  73%|███████▎  | 6516/8871 [12:41<04:34,  8.58it/s]
val_breakdown:  73%|███████▎  | 6517/8871 [12:42<04:33,  8.59it/s]
val_breakdown:  73%|███████▎  | 6518/8871 [12:42<04:33,  8.60it/s]
val_breakdown:  73%|███████▎  | 6519/8871 [12:42<04:33,  8.61it/s]
val_breakdown:  73%|███████▎  | 6520/8871 [12:42<04:34,  8.56it/s]
val_breakdown:  74%|███████▎  | 6521/8871 [12:42<04:33,  8.58it/s]
val_breakdown:  74%|███████▎  | 6522/8871 [12:42<04:33,  8.59it/s]
val_breakdown:  74%|███████▎  | 6523/8871 [12:42<04:32,  8.60it/s]
val_breakdown:  74%|███████▎  | 6524/8871 [12:42<04:32,  8.61it/s]
val_breakdown:  74%|███████▎  | 6525/8871 [12:43<04:32,  8.62it/s]
val_breakdown:  74%|███████▎  | 6526/8871 [12:43<04:32,  8.61it/s]
val_breakdown:  74%|███████▎  | 6527/8871 [12:43<04:32,  8.60it/s]
val_breakdown:  74%|███████▎  | 6528/8871 [12:43<04:32,  8.61it/s]
val_breakdown:  74%|███████▎  | 6529/8871 [12:43<04:31,  8.61it/s]
val_breakdown:  74%|███████▎  | 6530/8871 [12:43<04:31,  8.62it/s]
val_breakdown:  74%|███████▎  | 6531/8871 [12:43<04:31,  8.62it/s]
