host=dgx015.scc.idea job=54644
2026-04-17 17:12:53,093 | INFO | run_id=mlp_xs_roll12_20260417_171253 start_train_month=2023-01 n_rolls=12
mlp roll10 steps:  18%|█▊        | 72/400 [00:00<00:01, 233.67it/s, loss=1.5619]
mlp roll10 steps:  18%|█▊        | 72/400 [00:00<00:01, 233.67it/s, loss=1.5580]
mlp roll10 steps:  24%|██▍       | 96/400 [00:00<00:01, 234.79it/s, loss=1.5580]
mlp roll10 steps:  24%|██▍       | 96/400 [00:00<00:01, 234.79it/s, loss=1.5435]
mlp roll10 steps:  24%|██▍       | 96/400 [00:00<00:01, 234.79it/s, loss=1.5632]
mlp roll10 steps:  24%|██▍       | 96/400 [00:00<00:01, 234.79it/s, loss=1.5427]
mlp roll10 steps:  24%|██▍       | 96/400 [00:00<00:01, 234.79it/s, loss=1.5788]
mlp roll10 steps:  24%|██▍       | 96/400 [00:00<00:01, 234.79it/s, loss=1.5404]
mlp roll10 steps:  24%|██▍       | 96/400 [00:00<00:01, 234.79it/s, loss=1.5624]
mlp roll10 steps:  24%|██▍       | 96/400 [00:00<00:01, 234.79it/s, loss=1.5690]
mlp roll10 steps:  24%|██▍       | 96/400 [00:00<00:01, 234.79it/s, loss=1.5600]
mlp roll10 steps:  24%|██▍       | 96/400 [00:00<00:01, 234.79it/s, loss=1.5591]
mlp roll10 steps:  24%|██▍       | 96/400 [00:00<00:01, 234.79it/s, loss=1.5597]
mlp roll10 steps:  24%|██▍       | 96/400 [00:00<00:01, 234.79it/s, loss=1.5582]
mlp roll10 steps:  24%|██▍       | 96/400 [00:00<00:01, 234.79it/s, loss=1.5610]
mlp roll10 steps:  24%|██▍       | 96/400 [00:00<00:01, 234.79it/s, loss=1.5636]
mlp roll10 steps:  24%|██▍       | 96/400 [00:00<00:01, 234.79it/s, loss=1.5683]
mlp roll10 steps:  24%|██▍       | 96/400 [00:00<00:01, 234.79it/s, loss=1.5596]
mlp roll10 steps:  24%|██▍       | 96/400 [00:00<00:01, 234.79it/s, loss=1.5664]
mlp roll10 steps:  24%|██▍       | 96/400 [00:00<00:01, 234.79it/s, loss=1.5539]
mlp roll10 steps:  24%|██▍       | 96/400 [00:00<00:01, 234.79it/s, loss=1.5587]
mlp roll10 steps:  24%|██▍       | 96/400 [00:00<00:01, 234.79it/s, loss=1.5430]
mlp roll10 steps:  24%|██▍       | 96/400 [00:00<00:01, 234.79it/s, loss=1.5456]
mlp roll10 steps:  24%|██▍       | 96/400 [00:00<00:01, 234.79it/s, loss=1.5614]
mlp roll10 steps:  24%|██▍       | 96/400 [00:00<00:01, 234.79it/s, loss=1.5510]
mlp roll10 steps:  24%|██▍       | 96/400 [00:00<00:01, 234.79it/s, loss=1.5624]
mlp roll10 steps:  24%|██▍       | 96/400 [00:00<00:01, 234.79it/s, loss=1.5452]
mlp roll10 steps:  30%|███       | 120/400 [00:00<00:01, 235.64it/s, loss=1.5452]
mlp roll10 steps:  30%|███       | 120/400 [00:00<00:01, 235.64it/s, loss=1.5351]
mlp roll10 steps:  30%|███       | 120/400 [00:00<00:01, 235.64it/s, loss=1.5631]
mlp roll10 steps:  30%|███       | 120/400 [00:00<00:01, 235.64it/s, loss=1.5492]
mlp roll10 steps:  30%|███       | 120/400 [00:00<00:01, 235.64it/s, loss=1.5362]
mlp roll10 steps:  30%|███       | 120/400 [00:00<00:01, 235.64it/s, loss=1.5470]
mlp roll10 steps:  30%|███       | 120/400 [00:00<00:01, 235.64it/s, loss=1.5336]
mlp roll10 steps:  30%|███       | 120/400 [00:00<00:01, 235.64it/s, loss=1.5287]
mlp roll10 steps:  30%|███       | 120/400 [00:00<00:01, 235.64it/s, loss=1.5468]
mlp roll10 steps:  30%|███       | 120/400 [00:00<00:01, 235.64it/s, loss=1.5834]
mlp roll10 steps:  30%|███       | 120/400 [00:00<00:01, 235.64it/s, loss=1.5571]
mlp roll10 steps:  30%|███       | 120/400 [00:00<00:01, 235.64it/s, loss=1.5481]
mlp roll10 steps:  30%|███       | 120/400 [00:00<00:01, 235.64it/s, loss=1.5161]
mlp roll10 steps:  30%|███       | 120/400 [00:00<00:01, 235.64it/s, loss=1.5330]
mlp roll10 steps:  30%|███       | 120/400 [00:00<00:01, 235.64it/s, loss=1.5220]
mlp roll10 steps:  30%|███       | 120/400 [00:00<00:01, 235.64it/s, loss=1.5401]
mlp roll10 steps:  30%|███       | 120/400 [00:00<00:01, 235.64it/s, loss=1.5258]
mlp roll10 steps:  30%|███       | 120/400 [00:00<00:01, 235.64it/s, loss=1.5593]
mlp roll10 steps:  30%|███       | 120/400 [00:00<00:01, 235.64it/s, loss=1.5515]
mlp roll10 steps:  30%|███       | 120/400 [00:00<00:01, 235.64it/s, loss=1.5544]
mlp roll10 steps:  30%|███       | 120/400 [00:00<00:01, 235.64it/s, loss=1.5237]
mlp roll10 steps:  30%|███       | 120/400 [00:00<00:01, 235.64it/s, loss=1.5310]
mlp roll10 steps:  30%|███       | 120/400 [00:00<00:01, 235.64it/s, loss=1.5553]
mlp roll10 steps:  30%|███       | 120/400 [00:00<00:01, 235.64it/s, loss=1.5289]
mlp roll10 steps:  30%|███       | 120/400 [00:00<00:01, 235.64it/s, loss=1.5405]
mlp roll10 steps:  36%|███▌      | 144/400 [00:00<00:01, 235.76it/s, loss=1.5405]
mlp roll10 steps:  36%|███▌      | 144/400 [00:00<00:01, 235.76it/s, loss=1.5456]
mlp roll10 steps:  36%|███▌      | 144/400 [00:00<00:01, 235.76it/s, loss=1.5281]
mlp roll10 steps:  36%|███▌      | 144/400 [00:00<00:01, 235.76it/s, loss=1.5345]
mlp roll10 steps:  36%|███▌      | 144/400 [00:00<00:01, 235.76it/s, loss=1.5399]
mlp roll10 steps:  36%|███▌      | 144/400 [00:00<00:01, 235.76it/s, loss=1.5620]
mlp roll10 steps:  36%|███▌      | 144/400 [00:00<00:01, 235.76it/s, loss=1.5494]
mlp roll10 steps:  36%|███▌      | 144/400 [00:00<00:01, 235.76it/s, loss=1.5087]
mlp roll10 steps:  36%|███▌      | 144/400 [00:00<00:01, 235.76it/s, loss=1.5476]
mlp roll10 steps:  36%|███▌      | 144/400 [00:00<00:01, 235.76it/s, loss=1.5429]
mlp roll10 steps:  36%|███▌      | 144/400 [00:00<00:01, 235.76it/s, loss=1.5860]
mlp roll10 steps:  36%|███▌      | 144/400 [00:00<00:01, 235.76it/s, loss=1.5542]
mlp roll10 steps:  36%|███▌      | 144/400 [00:00<00:01, 235.76it/s, loss=1.5437]
mlp roll10 steps:  36%|███▌      | 144/400 [00:00<00:01, 235.76it/s, loss=1.5424]
mlp roll10 steps:  36%|███▌      | 144/400 [00:00<00:01, 235.76it/s, loss=1.5364]
mlp roll10 steps:  36%|███▌      | 144/400 [00:00<00:01, 235.76it/s, loss=1.5302]
mlp roll10 steps:  36%|███▌      | 144/400 [00:00<00:01, 235.76it/s, loss=1.5387]
mlp roll10 steps:  36%|███▌      | 144/400 [00:00<00:01, 235.76it/s, loss=1.5662]
mlp roll10 steps:  36%|███▌      | 144/400 [00:00<00:01, 235.76it/s, loss=1.5433]
mlp roll10 steps:  36%|███▌      | 144/400 [00:00<00:01, 235.76it/s, loss=1.5147]
mlp roll10 steps:  36%|███▌      | 144/400 [00:00<00:01, 235.76it/s, loss=1.5246]
mlp roll10 steps:  36%|███▌      | 144/400 [00:00<00:01, 235.76it/s, loss=1.5376]
mlp roll10 steps:  36%|███▌      | 144/400 [00:00<00:01, 235.76it/s, loss=1.5524]
mlp roll10 steps:  36%|███▌      | 144/400 [00:00<00:01, 235.76it/s, loss=1.5442]
mlp roll10 steps:  36%|███▌      | 144/400 [00:00<00:01, 235.76it/s, loss=1.5334]
mlp roll10 steps:  42%|████▏     | 168/400 [00:00<00:00, 235.95it/s, loss=1.5334]
mlp roll10 steps:  42%|████▏     | 168/400 [00:00<00:00, 235.95it/s, loss=1.5431]
mlp roll10 steps:  42%|████▏     | 168/400 [00:00<00:00, 235.95it/s, loss=1.5364]
mlp roll10 steps:  42%|████▏     | 168/400 [00:00<00:00, 235.95it/s, loss=1.5398]
mlp roll10 steps:  42%|████▏     | 168/400 [00:00<00:00, 235.95it/s, loss=1.5274]
mlp roll10 steps:  42%|████▏     | 168/400 [00:00<00:00, 235.95it/s, loss=1.5244]
mlp roll10 steps:  42%|████▏     | 168/400 [00:00<00:00, 235.95it/s, loss=1.5270]
mlp roll10 steps:  42%|████▏     | 168/400 [00:00<00:00, 235.95it/s, loss=1.5307]
mlp roll10 steps:  42%|████▏     | 168/400 [00:00<00:00, 235.95it/s, loss=1.5655]
mlp roll10 steps:  42%|████▏     | 168/400 [00:00<00:00, 235.95it/s, loss=1.5417]
mlp roll10 steps:  42%|████▏     | 168/400 [00:00<00:00, 235.95it/s, loss=1.5070]
mlp roll10 steps:  42%|████▏     | 168/400 [00:00<00:00, 235.95it/s, loss=1.5211]
mlp roll10 steps:  42%|████▏     | 168/400 [00:00<00:00, 235.95it/s, loss=1.4842]
mlp roll10 steps:  42%|████▏     | 168/400 [00:00<00:00, 235.95it/s, loss=1.5232]
mlp roll10 steps:  42%|████▏     | 168/400 [00:00<00:00, 235.95it/s, loss=1.5077]
mlp roll10 steps:  42%|████▏     | 168/400 [00:00<00:00, 235.95it/s, loss=1.5295]
mlp roll10 steps:  42%|████▏     | 168/400 [00:00<00:00, 235.95it/s, loss=1.5092]
mlp roll10 steps:  42%|████▏     | 168/400 [00:00<00:00, 235.95it/s, loss=1.5207]
mlp roll10 steps:  42%|████▏     | 168/400 [00:00<00:00, 235.95it/s, loss=1.5458]
mlp roll10 steps:  42%|████▏     | 168/400 [00:00<00:00, 235.95it/s, loss=1.5268]
mlp roll10 steps:  42%|████▏     | 168/400 [00:00<00:00, 235.95it/s, loss=1.5399]
mlp roll10 steps:  42%|████▏     | 168/400 [00:00<00:00, 235.95it/s, loss=1.5290]
mlp roll10 steps:  42%|████▏     | 168/400 [00:00<00:00, 235.95it/s, loss=1.5160]
mlp roll10 steps:  42%|████▏     | 168/400 [00:00<00:00, 235.95it/s, loss=1.5151]
mlp roll10 steps:  42%|████▏     | 168/400 [00:00<00:00, 235.95it/s, loss=1.5660]
mlp roll10 steps:  48%|████▊     | 192/400 [00:00<00:00, 235.89it/s, loss=1.5660]
mlp roll10 steps:  48%|████▊     | 192/400 [00:00<00:00, 235.89it/s, loss=1.5512]
mlp roll10 steps:  48%|████▊     | 192/400 [00:00<00:00, 235.89it/s, loss=1.5170]
mlp roll10 steps:  48%|████▊     | 192/400 [00:00<00:00, 235.89it/s, loss=1.5418]
mlp roll10 steps:  48%|████▊     | 192/400 [00:00<00:00, 235.89it/s, loss=1.5290]
mlp roll10 steps:  48%|████▊     | 192/400 [00:00<00:00, 235.89it/s, loss=1.5515]
mlp roll10 steps:  48%|████▊     | 192/400 [00:00<00:00, 235.89it/s, loss=1.5594]
mlp roll10 steps:  48%|████▊     | 192/400 [00:00<00:00, 235.89it/s, loss=1.5146]
mlp roll10 steps:  48%|████▊     | 192/400 [00:00<00:00, 235.89it/s, loss=1.4992]
mlp roll10 steps:  48%|████▊     | 192/400 [00:00<00:00, 235.89it/s, loss=1.5175]
mlp roll10 steps:  48%|████▊     | 192/400 [00:00<00:00, 235.89it/s, loss=1.5176]
mlp roll10 steps:  48%|████▊     | 192/400 [00:00<00:00, 235.89it/s, loss=1.5340]
mlp roll10 steps:  48%|████▊     | 192/400 [00:00<00:00, 235.89it/s, loss=1.5156]
mlp roll10 steps:  48%|████▊     | 192/400 [00:00<00:00, 235.89it/s, loss=1.5307]
mlp roll10 steps:  48%|████▊     | 192/400 [00:00<00:00, 235.89it/s, loss=1.5308]
mlp roll10 steps:  48%|████▊     | 192/400 [00:00<00:00, 235.89it/s, loss=1.5076]
mlp roll10 steps:  48%|████▊     | 192/400 [00:00<00:00, 235.89it/s, loss=1.5038]
mlp roll10 steps:  48%|████▊     | 192/400 [00:00<00:00, 235.89it/s, loss=1.5070]
mlp roll10 steps:  48%|████▊     | 192/400 [00:00<00:00, 235.89it/s, loss=1.5289]
mlp roll10 steps:  48%|████▊     | 192/400 [00:00<00:00, 235.89it/s, loss=1.5268]
mlp roll10 steps:  48%|████▊     | 192/400 [00:00<00:00, 235.89it/s, loss=1.5344]
mlp roll10 steps:  48%|████▊     | 192/400 [00:00<00:00, 235.89it/s, loss=1.5344]
mlp roll10 steps:  48%|████▊     | 192/400 [00:00<00:00, 235.89it/s, loss=1.5054]
mlp roll10 steps:  48%|████▊     | 192/400 [00:00<00:00, 235.89it/s, loss=1.5330]
mlp roll10 steps:  48%|████▊     | 192/400 [00:00<00:00, 235.89it/s, loss=1.5225]
mlp roll10 steps:  54%|█████▍    | 216/400 [00:00<00:00, 235.93it/s, loss=1.5225]
mlp roll10 steps:  54%|█████▍    | 216/400 [00:01<00:00, 235.93it/s, loss=1.5376]
mlp roll10 steps:  54%|█████▍    | 216/400 [00:01<00:00, 235.93it/s, loss=1.5328]
mlp roll10 steps:  54%|█████▍    | 216/400 [00:01<00:00, 235.93it/s, loss=1.5050]
mlp roll10 steps:  54%|█████▍    | 216/400 [00:01<00:00, 235.93it/s, loss=1.5256]
mlp roll10 steps:  54%|█████▍    | 216/400 [00:01<00:00, 235.93it/s, loss=1.5164]
mlp roll10 steps:  54%|█████▍    | 216/400 [00:01<00:00, 235.93it/s, loss=1.4749]
mlp roll10 steps:  54%|█████▍    | 216/400 [00:01<00:00, 235.93it/s, loss=1.4949]
mlp roll10 steps:  54%|█████▍    | 216/400 [00:01<00:00, 235.93it/s, loss=1.5118]
mlp roll10 steps:  54%|█████▍    | 216/400 [00:01<00:00, 235.93it/s, loss=1.5034]
mlp roll10 steps:  54%|█████▍    | 216/400 [00:01<00:00, 235.93it/s, loss=1.5338]
mlp roll10 steps:  54%|█████▍    | 216/400 [00:01<00:00, 235.93it/s, loss=1.5193]
mlp roll10 steps:  54%|█████▍    | 216/400 [00:01<00:00, 235.93it/s, loss=1.5072]
mlp roll10 steps:  54%|█████▍    | 216/400 [00:01<00:00, 235.93it/s, loss=1.4828]
mlp roll10 steps:  54%|█████▍    | 216/400 [00:01<00:00, 235.93it/s, loss=1.4946]
mlp roll10 steps:  54%|█████▍    | 216/400 [00:01<00:00, 235.93it/s, loss=1.5136]
mlp roll10 steps:  54%|█████▍    | 216/400 [00:01<00:00, 235.93it/s, loss=1.5692]
mlp roll10 steps:  54%|█████▍    | 216/400 [00:01<00:00, 235.93it/s, loss=1.5219]
mlp roll10 steps:  54%|█████▍    | 216/400 [00:01<00:00, 235.93it/s, loss=1.5067]
mlp roll10 steps:  54%|█████▍    | 216/400 [00:01<00:00, 235.93it/s, loss=1.5308]
mlp roll10 steps:  54%|█████▍    | 216/400 [00:01<00:00, 235.93it/s, loss=1.5178]
mlp roll10 steps:  54%|█████▍    | 216/400 [00:01<00:00, 235.93it/s, loss=1.5093]
mlp roll10 steps:  54%|█████▍    | 216/400 [00:01<00:00, 235.93it/s, loss=1.5022]
mlp roll10 steps:  54%|█████▍    | 216/400 [00:01<00:00, 235.93it/s, loss=1.5214]
mlp roll10 steps:  54%|█████▍    | 216/400 [00:01<00:00, 235.93it/s, loss=1.5392]
mlp roll10 steps:  60%|██████    | 240/400 [00:01<00:00, 184.63it/s, loss=1.5392]
mlp roll10 steps:  60%|██████    | 240/400 [00:01<00:00, 184.63it/s, loss=1.5401]
mlp roll10 steps:  60%|██████    | 240/400 [00:01<00:00, 184.63it/s, loss=1.5248]
mlp roll10 steps:  60%|██████    | 240/400 [00:01<00:00, 184.63it/s, loss=1.5115]
mlp roll10 steps:  60%|██████    | 240/400 [00:01<00:00, 184.63it/s, loss=1.5118]
mlp roll10 steps:  60%|██████    | 240/400 [00:01<00:00, 184.63it/s, loss=1.5257]
mlp roll10 steps:  60%|██████    | 240/400 [00:01<00:00, 184.63it/s, loss=1.4917]
mlp roll10 steps:  60%|██████    | 240/400 [00:01<00:00, 184.63it/s, loss=1.5074]
mlp roll10 steps:  60%|██████    | 240/400 [00:01<00:00, 184.63it/s, loss=1.5038]
mlp roll10 steps:  60%|██████    | 240/400 [00:01<00:00, 184.63it/s, loss=1.4964]
mlp roll10 steps:  60%|██████    | 240/400 [00:01<00:00, 184.63it/s, loss=1.4793]
mlp roll10 steps:  60%|██████    | 240/400 [00:01<00:00, 184.63it/s, loss=1.4978]
mlp roll10 steps:  60%|██████    | 240/400 [00:01<00:00, 184.63it/s, loss=1.4693]
mlp roll10 steps:  60%|██████    | 240/400 [00:01<00:00, 184.63it/s, loss=1.5125]
mlp roll10 steps:  60%|██████    | 240/400 [00:01<00:00, 184.63it/s, loss=1.4948]
mlp roll10 steps:  60%|██████    | 240/400 [00:01<00:00, 184.63it/s, loss=1.5257]
mlp roll10 steps:  60%|██████    | 240/400 [00:01<00:00, 184.63it/s, loss=1.4923]
mlp roll10 steps:  60%|██████    | 240/400 [00:01<00:00, 184.63it/s, loss=1.5059]
mlp roll10 steps:  60%|██████    | 240/400 [00:01<00:00, 184.63it/s, loss=1.4963]
mlp roll10 steps:  60%|██████    | 240/400 [00:01<00:00, 184.63it/s, loss=1.5227]
mlp roll10 steps:  60%|██████    | 240/400 [00:01<00:00, 184.63it/s, loss=1.5380]
mlp roll10 steps:  60%|██████    | 240/400 [00:01<00:00, 184.63it/s, loss=1.5131]
mlp roll10 steps:  60%|██████    | 240/400 [00:01<00:00, 184.63it/s, loss=1.5234]
mlp roll10 steps:  60%|██████    | 240/400 [00:01<00:00, 184.63it/s, loss=1.5168]
mlp roll10 steps:  60%|██████    | 240/400 [00:01<00:00, 184.63it/s, loss=1.5013]
mlp roll10 steps:  60%|██████    | 240/400 [00:01<00:00, 184.63it/s, loss=1.4925]
mlp roll10 steps:  66%|██████▋   | 265/400 [00:01<00:00, 198.83it/s, loss=1.4925]
mlp roll10 steps:  66%|██████▋   | 265/400 [00:01<00:00, 198.83it/s, loss=1.4847]
mlp roll10 steps:  66%|██████▋   | 265/400 [00:01<00:00, 198.83it/s, loss=1.4815]
mlp roll10 steps:  66%|██████▋   | 265/400 [00:01<00:00, 198.83it/s, loss=1.4901]
mlp roll10 steps:  66%|██████▋   | 265/400 [00:01<00:00, 198.83it/s, loss=1.4934]
mlp roll10 steps:  66%|██████▋   | 265/400 [00:01<00:00, 198.83it/s, loss=1.5022]
mlp roll10 steps:  66%|██████▋   | 265/400 [00:01<00:00, 198.83it/s, loss=1.4856]
mlp roll10 steps:  66%|██████▋   | 265/400 [00:01<00:00, 198.83it/s, loss=1.4947]
mlp roll10 steps:  66%|██████▋   | 265/400 [00:01<00:00, 198.83it/s, loss=1.5219]
mlp roll10 steps:  66%|██████▋   | 265/400 [00:01<00:00, 198.83it/s, loss=1.4776]
mlp roll10 steps:  66%|██████▋   | 265/400 [00:01<00:00, 198.83it/s, loss=1.4683]
mlp roll10 steps:  66%|██████▋   | 265/400 [00:01<00:00, 198.83it/s, loss=1.5128]
mlp roll10 steps:  66%|██████▋   | 265/400 [00:01<00:00, 198.83it/s, loss=1.4923]
mlp roll10 steps:  66%|██████▋   | 265/400 [00:01<00:00, 198.83it/s, loss=1.4812]
mlp roll10 steps:  66%|██████▋   | 265/400 [00:01<00:00, 198.83it/s, loss=1.4831]
mlp roll10 steps:  66%|██████▋   | 265/400 [00:01<00:00, 198.83it/s, loss=1.5199]
mlp roll10 steps:  66%|██████▋   | 265/400 [00:01<00:00, 198.83it/s, loss=1.5291]
mlp roll10 steps:  66%|██████▋   | 265/400 [00:01<00:00, 198.83it/s, loss=1.4773]
mlp roll10 steps:  66%|██████▋   | 265/400 [00:01<00:00, 198.83it/s, loss=1.4842]
mlp roll10 steps:  66%|██████▋   | 265/400 [00:01<00:00, 198.83it/s, loss=1.5539]
mlp roll10 steps:  66%|██████▋   | 265/400 [00:01<00:00, 198.83it/s, loss=1.5044]
mlp roll10 steps:  66%|██████▋   | 265/400 [00:01<00:00, 198.83it/s, loss=1.5003]
mlp roll10 steps:  66%|██████▋   | 265/400 [00:01<00:00, 198.83it/s, loss=1.5010]
mlp roll10 steps:  66%|██████▋   | 265/400 [00:01<00:00, 198.83it/s, loss=1.4850]
mlp roll10 steps:  66%|██████▋   | 265/400 [00:01<00:00, 198.83it/s, loss=1.4660]
mlp roll10 steps:  72%|███████▏  | 289/400 [00:01<00:00, 208.94it/s, loss=1.4660]
mlp roll10 steps:  72%|███████▏  | 289/400 [00:01<00:00, 208.94it/s, loss=1.4648]
mlp roll10 steps:  72%|███████▏  | 289/400 [00:01<00:00, 208.94it/s, loss=1.4971]
mlp roll10 steps:  72%|███████▏  | 289/400 [00:01<00:00, 208.94it/s, loss=1.4791]
mlp roll10 steps:  72%|███████▏  | 289/400 [00:01<00:00, 208.94it/s, loss=1.5007]
mlp roll10 steps:  72%|███████▏  | 289/400 [00:01<00:00, 208.94it/s, loss=1.4958]
mlp roll10 steps:  72%|███████▏  | 289/400 [00:01<00:00, 208.94it/s, loss=1.4840]
mlp roll10 steps:  72%|███████▏  | 289/400 [00:01<00:00, 208.94it/s, loss=1.4842]
mlp roll10 steps:  72%|███████▏  | 289/400 [00:01<00:00, 208.94it/s, loss=1.4948]
mlp roll10 steps:  72%|███████▏  | 289/400 [00:01<00:00, 208.94it/s, loss=1.4986]
