VARIANT=qwen32_xs_roll_nodate job=54669 host=dgx015.scc.idea gpus=0,1,2,3
2026-04-18 16:56:03,023 | INFO | backend=qwen32 run_id=qwen32_xs_roll12_nodate_20260418_165602 (nodate rolling entry)
roll1 ep1:  77%|███████▋  | 1426/1847 [14:00<04:10,  1.68it/s, loss=1.7205]
roll1 ep1:  77%|███████▋  | 1427/1847 [14:01<04:10,  1.68it/s, loss=1.7205]
roll1 ep1:  77%|███████▋  | 1427/1847 [14:01<04:10,  1.68it/s, loss=1.8921]
roll1 ep1:  77%|███████▋  | 1428/1847 [14:01<04:12,  1.66it/s, loss=1.8921]
roll1 ep1:  77%|███████▋  | 1429/1847 [14:02<04:08,  1.68it/s, loss=1.8921]
roll1 ep1:  77%|███████▋  | 1430/1847 [14:03<04:05,  1.70it/s, loss=1.8921]
roll1 ep1:  77%|███████▋  | 1431/1847 [14:03<04:02,  1.71it/s, loss=1.8921]
roll1 ep1:  77%|███████▋  | 1431/1847 [14:04<04:02,  1.71it/s, loss=1.6061]
roll1 ep1:  78%|███████▊  | 1432/1847 [14:04<04:04,  1.70it/s, loss=1.6061]
roll1 ep1:  78%|███████▊  | 1433/1847 [14:04<04:01,  1.72it/s, loss=1.6061]
roll1 ep1:  78%|███████▊  | 1434/1847 [14:05<04:01,  1.71it/s, loss=1.6061]
roll1 ep1:  78%|███████▊  | 1435/1847 [14:06<04:16,  1.60it/s, loss=1.6061]
roll1 ep1:  78%|███████▊  | 1435/1847 [14:06<04:16,  1.60it/s, loss=1.6933]
roll1 ep1:  78%|███████▊  | 1436/1847 [14:06<04:12,  1.62it/s, loss=1.6933]
roll1 ep1:  78%|███████▊  | 1437/1847 [14:07<04:06,  1.66it/s, loss=1.6933]
roll1 ep1:  78%|███████▊  | 1438/1847 [14:07<04:04,  1.67it/s, loss=1.6933]
roll1 ep1:  78%|███████▊  | 1439/1847 [14:08<04:00,  1.70it/s, loss=1.6933]
roll1 ep1:  78%|███████▊  | 1439/1847 [14:09<04:00,  1.70it/s, loss=1.6183]
roll1 ep1:  78%|███████▊  | 1440/1847 [14:09<04:02,  1.68it/s, loss=1.6183]
roll1 ep1:  78%|███████▊  | 1441/1847 [14:09<03:59,  1.70it/s, loss=1.6183]
roll1 ep1:  78%|███████▊  | 1442/1847 [14:10<03:56,  1.71it/s, loss=1.6183]
roll1 ep1:  78%|███████▊  | 1443/1847 [14:10<03:54,  1.72it/s, loss=1.6183]
roll1 ep1:  78%|███████▊  | 1443/1847 [14:11<03:54,  1.72it/s, loss=1.7166]
roll1 ep1:  78%|███████▊  | 1444/1847 [14:11<03:55,  1.71it/s, loss=1.7166]
roll1 ep1:  78%|███████▊  | 1445/1847 [14:11<03:53,  1.72it/s, loss=1.7166]
roll1 ep1:  78%|███████▊  | 1446/1847 [14:12<03:51,  1.73it/s, loss=1.7166]
roll1 ep1:  78%|███████▊  | 1447/1847 [14:13<03:50,  1.74it/s, loss=1.7166]
roll1 ep1:  78%|███████▊  | 1447/1847 [14:13<03:50,  1.74it/s, loss=1.7733]
roll1 ep1:  78%|███████▊  | 1448/1847 [14:13<03:51,  1.72it/s, loss=1.7733]
roll1 ep1:  78%|███████▊  | 1449/1847 [14:14<03:49,  1.73it/s, loss=1.7733]
roll1 ep1:  79%|███████▊  | 1450/1847 [14:14<03:48,  1.73it/s, loss=1.7733]
roll1 ep1:  79%|███████▊  | 1451/1847 [14:15<03:47,  1.74it/s, loss=1.7733]
roll1 ep1:  79%|███████▊  | 1451/1847 [14:16<03:47,  1.74it/s, loss=1.7451]
roll1 ep1:  79%|███████▊  | 1452/1847 [14:16<03:49,  1.72it/s, loss=1.7451]
roll1 ep1:  79%|███████▊  | 1453/1847 [14:16<03:47,  1.73it/s, loss=1.7451]
roll1 ep1:  79%|███████▊  | 1454/1847 [14:17<03:46,  1.74it/s, loss=1.7451]
roll1 ep1:  79%|███████▉  | 1455/1847 [14:17<03:46,  1.73it/s, loss=1.7451]
roll1 ep1:  79%|███████▉  | 1455/1847 [14:18<03:46,  1.73it/s, loss=1.6793]
roll1 ep1:  79%|███████▉  | 1456/1847 [14:18<03:48,  1.71it/s, loss=1.6793]
roll1 ep1:  79%|███████▉  | 1457/1847 [14:18<03:45,  1.73it/s, loss=1.6793]
roll1 ep1:  79%|███████▉  | 1458/1847 [14:19<03:44,  1.73it/s, loss=1.6793]
roll1 ep1:  79%|███████▉  | 1459/1847 [14:20<03:45,  1.72it/s, loss=1.6793]
roll1 ep1:  79%|███████▉  | 1459/1847 [14:20<03:45,  1.72it/s, loss=1.7667]
roll1 ep1:  79%|███████▉  | 1460/1847 [14:20<03:47,  1.70it/s, loss=1.7667]
roll1 ep1:  79%|███████▉  | 1461/1847 [14:21<03:43,  1.72it/s, loss=1.7667]
roll1 ep1:  79%|███████▉  | 1462/1847 [14:21<03:42,  1.73it/s, loss=1.7667]
roll1 ep1:  79%|███████▉  | 1463/1847 [14:22<03:41,  1.74it/s, loss=1.7667]
roll1 ep1:  79%|███████▉  | 1463/1847 [14:22<03:41,  1.74it/s, loss=1.6167]
roll1 ep1:  79%|███████▉  | 1464/1847 [14:22<03:44,  1.71it/s, loss=1.6167]
roll1 ep1:  79%|███████▉  | 1465/1847 [14:23<03:41,  1.72it/s, loss=1.6167]
roll1 ep1:  79%|███████▉  | 1466/1847 [14:24<03:40,  1.73it/s, loss=1.6167]
roll1 ep1:  79%|███████▉  | 1467/1847 [14:24<03:39,  1.73it/s, loss=1.6167]
roll1 ep1:  79%|███████▉  | 1467/1847 [14:25<03:39,  1.73it/s, loss=1.7978]
roll1 ep1:  79%|███████▉  | 1468/1847 [14:25<03:41,  1.71it/s, loss=1.7978]
roll1 ep1:  80%|███████▉  | 1469/1847 [14:25<03:39,  1.72it/s, loss=1.7978]
roll1 ep1:  80%|███████▉  | 1470/1847 [14:26<03:38,  1.73it/s, loss=1.7978]
roll1 ep1:  80%|███████▉  | 1471/1847 [14:27<03:37,  1.73it/s, loss=1.7978]
roll1 ep1:  80%|███████▉  | 1471/1847 [14:27<03:37,  1.73it/s, loss=1.7059]
roll1 ep1:  80%|███████▉  | 1472/1847 [14:27<03:38,  1.71it/s, loss=1.7059]
roll1 ep1:  80%|███████▉  | 1473/1847 [14:28<03:38,  1.71it/s, loss=1.7059]
roll1 ep1:  80%|███████▉  | 1474/1847 [14:28<03:36,  1.72it/s, loss=1.7059]
roll1 ep1:  80%|███████▉  | 1475/1847 [14:29<03:35,  1.73it/s, loss=1.7059]
roll1 ep1:  80%|███████▉  | 1475/1847 [14:29<03:35,  1.73it/s, loss=1.6939]
roll1 ep1:  80%|███████▉  | 1476/1847 [14:29<03:37,  1.71it/s, loss=1.6939]
roll1 ep1:  80%|███████▉  | 1477/1847 [14:30<03:34,  1.73it/s, loss=1.6939]
roll1 ep1:  80%|████████  | 1478/1847 [14:31<03:33,  1.73it/s, loss=1.6939]
roll1 ep1:  80%|████████  | 1479/1847 [14:31<03:32,  1.74it/s, loss=1.6939]
roll1 ep1:  80%|████████  | 1479/1847 [14:32<03:32,  1.74it/s, loss=1.6411]
roll1 ep1:  80%|████████  | 1480/1847 [14:32<03:34,  1.71it/s, loss=1.6411]
roll1 ep1:  80%|████████  | 1481/1847 [14:32<03:31,  1.73it/s, loss=1.6411]
roll1 ep1:  80%|████████  | 1482/1847 [14:33<03:30,  1.73it/s, loss=1.6411]
roll1 ep1:  80%|████████  | 1483/1847 [14:33<03:30,  1.73it/s, loss=1.6411]
roll1 ep1:  80%|████████  | 1483/1847 [14:34<03:30,  1.73it/s, loss=1.6770]
roll1 ep1:  80%|████████  | 1484/1847 [14:34<03:33,  1.70it/s, loss=1.6770]
roll1 ep1:  80%|████████  | 1485/1847 [14:35<03:32,  1.71it/s, loss=1.6770]
roll1 ep1:  80%|████████  | 1486/1847 [14:35<03:30,  1.72it/s, loss=1.6770]
roll1 ep1:  81%|████████  | 1487/1847 [14:36<03:28,  1.72it/s, loss=1.6770]
roll1 ep1:  81%|████████  | 1487/1847 [14:36<03:28,  1.72it/s, loss=1.5279]
roll1 ep1:  81%|████████  | 1488/1847 [14:36<03:30,  1.71it/s, loss=1.5279]
roll1 ep1:  81%|████████  | 1489/1847 [14:37<03:28,  1.72it/s, loss=1.5279]
roll1 ep1:  81%|████████  | 1490/1847 [14:38<03:26,  1.73it/s, loss=1.5279]
roll1 ep1:  81%|████████  | 1491/1847 [14:38<03:25,  1.73it/s, loss=1.5279]
roll1 ep1:  81%|████████  | 1491/1847 [14:39<03:25,  1.73it/s, loss=1.6527]
roll1 ep1:  81%|████████  | 1492/1847 [14:39<03:28,  1.71it/s, loss=1.6527]
roll1 ep1:  81%|████████  | 1493/1847 [14:39<03:41,  1.60it/s, loss=1.6527]
roll1 ep1:  81%|████████  | 1494/1847 [14:40<03:35,  1.64it/s, loss=1.6527]
roll1 ep1:  81%|████████  | 1495/1847 [14:41<03:30,  1.67it/s, loss=1.6527]
roll1 ep1:  81%|████████  | 1495/1847 [14:41<03:30,  1.67it/s, loss=1.7871]
roll1 ep1:  81%|████████  | 1496/1847 [14:41<03:30,  1.67it/s, loss=1.7871]
roll1 ep1:  81%|████████  | 1497/1847 [14:42<03:26,  1.70it/s, loss=1.7871]
roll1 ep1:  81%|████████  | 1498/1847 [14:43<04:41,  1.24it/s, loss=1.7871]
roll1 ep1:  81%|████████  | 1499/1847 [14:44<04:16,  1.36it/s, loss=1.7871]
roll1 ep1:  81%|████████  | 1499/1847 [14:44<04:16,  1.36it/s, loss=1.7860]
roll1 ep1:  81%|████████  | 1500/1847 [14:44<04:00,  1.44it/s, loss=1.7860]
roll1 ep1:  81%|████████▏ | 1501/1847 [14:45<03:47,  1.52it/s, loss=1.7860]
roll1 ep1:  81%|████████▏ | 1502/1847 [14:45<03:38,  1.58it/s, loss=1.7860]
roll1 ep1:  81%|████████▏ | 1503/1847 [14:46<03:45,  1.53it/s, loss=1.7860]
roll1 ep1:  81%|████████▏ | 1503/1847 [14:47<03:45,  1.53it/s, loss=1.5592]
roll1 ep1:  81%|████████▏ | 1504/1847 [14:47<03:39,  1.56it/s, loss=1.5592]
roll1 ep1:  81%|████████▏ | 1505/1847 [14:47<03:30,  1.62it/s, loss=1.5592]
roll1 ep1:  82%|████████▏ | 1506/1847 [14:48<03:26,  1.65it/s, loss=1.5592]
roll1 ep1:  82%|████████▏ | 1507/1847 [14:48<03:21,  1.68it/s, loss=1.5592]
roll1 ep1:  82%|████████▏ | 1507/1847 [14:49<03:21,  1.68it/s, loss=1.7350]
roll1 ep1:  82%|████████▏ | 1508/1847 [14:49<03:21,  1.68it/s, loss=1.7350]
roll1 ep1:  82%|████████▏ | 1509/1847 [14:50<03:18,  1.70it/s, loss=1.7350]
roll1 ep1:  82%|████████▏ | 1510/1847 [14:50<03:16,  1.71it/s, loss=1.7350]
roll1 ep1:  82%|████████▏ | 1511/1847 [14:51<03:14,  1.73it/s, loss=1.7350]
roll1 ep1:  82%|████████▏ | 1511/1847 [14:51<03:14,  1.73it/s, loss=1.5317]
roll1 ep1:  82%|████████▏ | 1512/1847 [14:51<03:16,  1.71it/s, loss=1.5317]
roll1 ep1:  82%|████████▏ | 1513/1847 [14:52<03:14,  1.72it/s, loss=1.5317]
roll1 ep1:  82%|████████▏ | 1514/1847 [14:52<03:13,  1.72it/s, loss=1.5317]
roll1 ep1:  82%|████████▏ | 1515/1847 [14:53<03:11,  1.73it/s, loss=1.5317]
roll1 ep1:  82%|████████▏ | 1515/1847 [14:54<03:11,  1.73it/s, loss=1.7522]
roll1 ep1:  82%|████████▏ | 1516/1847 [14:54<03:13,  1.71it/s, loss=1.7522]
roll1 ep1:  82%|████████▏ | 1517/1847 [14:54<03:11,  1.72it/s, loss=1.7522]
roll1 ep1:  82%|████████▏ | 1518/1847 [14:55<03:10,  1.73it/s, loss=1.7522]
roll1 ep1:  82%|████████▏ | 1519/1847 [14:55<03:09,  1.73it/s, loss=1.7522]
roll1 ep1:  82%|████████▏ | 1519/1847 [14:56<03:09,  1.73it/s, loss=1.6817]
roll1 ep1:  82%|████████▏ | 1520/1847 [14:56<03:11,  1.70it/s, loss=1.6817]
roll1 ep1:  82%|████████▏ | 1521/1847 [14:57<03:09,  1.72it/s, loss=1.6817]
roll1 ep1:  82%|████████▏ | 1522/1847 [14:57<03:08,  1.72it/s, loss=1.6817]
roll1 ep1:  82%|████████▏ | 1523/1847 [14:58<03:07,  1.73it/s, loss=1.6817]
roll1 ep1:  82%|████████▏ | 1523/1847 [14:58<03:07,  1.73it/s, loss=1.7606]
roll1 ep1:  83%|████████▎ | 1524/1847 [14:58<03:09,  1.71it/s, loss=1.7606]
roll1 ep1:  83%|████████▎ | 1525/1847 [14:59<03:07,  1.72it/s, loss=1.7606]
roll1 ep1:  83%|████████▎ | 1526/1847 [14:59<03:07,  1.71it/s, loss=1.7606]
roll1 ep1:  83%|████████▎ | 1527/1847 [15:00<03:05,  1.72it/s, loss=1.7606]
roll1 ep1:  83%|████████▎ | 1527/1847 [15:01<03:05,  1.72it/s, loss=1.6506]
roll1 ep1:  83%|████████▎ | 1528/1847 [15:01<03:07,  1.70it/s, loss=1.6506]
roll1 ep1:  83%|████████▎ | 1529/1847 [15:01<03:05,  1.71it/s, loss=1.6506]
roll1 ep1:  83%|████████▎ | 1530/1847 [15:02<03:03,  1.72it/s, loss=1.6506]
roll1 ep1:  83%|████████▎ | 1531/1847 [15:02<03:02,  1.73it/s, loss=1.6506]
roll1 ep1:  83%|████████▎ | 1531/1847 [15:03<03:02,  1.73it/s, loss=1.5433]
roll1 ep1:  83%|████████▎ | 1532/1847 [15:03<03:03,  1.71it/s, loss=1.5433]
roll1 ep1:  83%|████████▎ | 1533/1847 [15:04<03:01,  1.73it/s, loss=1.5433]
roll1 ep1:  83%|████████▎ | 1534/1847 [15:04<03:00,  1.73it/s, loss=1.5433]
roll1 ep1:  83%|████████▎ | 1535/1847 [15:05<03:00,  1.73it/s, loss=1.5433]
roll1 ep1:  83%|████████▎ | 1535/1847 [15:05<03:00,  1.73it/s, loss=1.7429]
roll1 ep1:  83%|████████▎ | 1536/1847 [15:05<03:01,  1.71it/s, loss=1.7429]
roll1 ep1:  83%|████████▎ | 1537/1847 [15:06<02:59,  1.73it/s, loss=1.7429]
roll1 ep1:  83%|████████▎ | 1538/1847 [15:06<02:58,  1.73it/s, loss=1.7429]
roll1 ep1:  83%|████████▎ | 1539/1847 [15:07<02:57,  1.73it/s, loss=1.7429]
roll1 ep1:  83%|████████▎ | 1539/1847 [15:08<02:57,  1.73it/s, loss=1.6637]
roll1 ep1:  83%|████████▎ | 1540/1847 [15:08<02:59,  1.71it/s, loss=1.6637]
roll1 ep1:  83%|████████▎ | 1541/1847 [15:08<02:57,  1.73it/s, loss=1.6637]
roll1 ep1:  83%|████████▎ | 1542/1847 [15:09<02:57,  1.72it/s, loss=1.6637]
roll1 ep1:  84%|████████▎ | 1543/1847 [15:09<02:56,  1.73it/s, loss=1.6637]
roll1 ep1:  84%|████████▎ | 1543/1847 [15:10<02:56,  1.73it/s, loss=1.5433]
roll1 ep1:  84%|████████▎ | 1544/1847 [15:10<02:57,  1.71it/s, loss=1.5433]
roll1 ep1:  84%|████████▎ | 1545/1847 [15:11<02:55,  1.72it/s, loss=1.5433]
roll1 ep1:  84%|████████▎ | 1546/1847 [15:11<02:54,  1.73it/s, loss=1.5433]
roll1 ep1:  84%|████████▍ | 1547/1847 [15:12<02:53,  1.73it/s, loss=1.5433]
roll1 ep1:  84%|████████▍ | 1547/1847 [15:12<02:53,  1.73it/s, loss=1.5712]
roll1 ep1:  84%|████████▍ | 1548/1847 [15:12<02:54,  1.71it/s, loss=1.5712]
roll1 ep1:  84%|████████▍ | 1549/1847 [15:13<02:53,  1.72it/s, loss=1.5712]
roll1 ep1:  84%|████████▍ | 1550/1847 [15:13<02:53,  1.72it/s, loss=1.5712]
roll1 ep1:  84%|████████▍ | 1551/1847 [15:14<02:52,  1.72it/s, loss=1.5712]
roll1 ep1:  84%|████████▍ | 1551/1847 [15:15<02:52,  1.72it/s, loss=1.6260]
roll1 ep1:  84%|████████▍ | 1552/1847 [15:15<02:54,  1.69it/s, loss=1.6260]
roll1 ep1:  84%|████████▍ | 1553/1847 [15:15<02:52,  1.71it/s, loss=1.6260]
roll1 ep1:  84%|████████▍ | 1554/1847 [15:16<02:54,  1.68it/s, loss=1.6260]
roll1 ep1:  84%|████████▍ | 1555/1847 [15:16<02:57,  1.64it/s, loss=1.6260]
roll1 ep1:  84%|████████▍ | 1555/1847 [15:17<02:57,  1.64it/s, loss=1.8301]
roll1 ep1:  84%|████████▍ | 1556/1847 [15:17<03:00,  1.61it/s, loss=1.8301]
roll1 ep1:  84%|████████▍ | 1557/1847 [15:18<02:56,  1.65it/s, loss=1.8301]
roll1 ep1:  84%|████████▍ | 1558/1847 [15:18<02:52,  1.68it/s, loss=1.8301]
roll1 ep1:  84%|████████▍ | 1559/1847 [15:19<02:49,  1.70it/s, loss=1.8301]
roll1 ep1:  84%|████████▍ | 1559/1847 [15:19<02:49,  1.70it/s, loss=1.5583]
roll1 ep1:  84%|████████▍ | 1560/1847 [15:19<02:49,  1.69it/s, loss=1.5583]
roll1 ep1:  85%|████████▍ | 1561/1847 [15:20<02:47,  1.71it/s, loss=1.5583]
roll1 ep1:  85%|████████▍ | 1562/1847 [15:21<02:46,  1.71it/s, loss=1.5583]
roll1 ep1:  85%|████████▍ | 1563/1847 [15:21<02:45,  1.72it/s, loss=1.5583]
roll1 ep1:  85%|████████▍ | 1563/1847 [15:22<02:45,  1.72it/s, loss=1.8290]
roll1 ep1:  85%|████████▍ | 1564/1847 [15:22<02:45,  1.71it/s, loss=1.8290]
roll1 ep1:  85%|████████▍ | 1565/1847 [15:22<02:44,  1.72it/s, loss=1.8290]
roll1 ep1:  85%|████████▍ | 1566/1847 [15:23<02:43,  1.72it/s, loss=1.8290]
roll1 ep1:  85%|████████▍ | 1567/1847 [15:23<02:42,  1.73it/s, loss=1.8290]
roll1 ep1:  85%|████████▍ | 1567/1847 [15:24<02:42,  1.73it/s, loss=1.4378]
roll1 ep1:  85%|████████▍ | 1568/1847 [15:24<02:43,  1.71it/s, loss=1.4378]
roll1 ep1:  85%|████████▍ | 1569/1847 [15:25<02:41,  1.72it/s, loss=1.4378]
roll1 ep1:  85%|████████▌ | 1570/1847 [15:25<02:40,  1.73it/s, loss=1.4378]
roll1 ep1:  85%|████████▌ | 1571/1847 [15:26<02:39,  1.73it/s, loss=1.4378]
roll1 ep1:  85%|████████▌ | 1571/1847 [15:26<02:39,  1.73it/s, loss=1.7799]
roll1 ep1:  85%|████████▌ | 1572/1847 [15:26<02:40,  1.71it/s, loss=1.7799]
roll1 ep1:  85%|████████▌ | 1573/1847 [15:27<02:39,  1.72it/s, loss=1.7799]
roll1 ep1:  85%|████████▌ | 1574/1847 [15:28<02:49,  1.61it/s, loss=1.7799]
roll1 ep1:  85%|████████▌ | 1575/1847 [15:28<02:45,  1.65it/s, loss=1.7799]
roll1 ep1:  85%|████████▌ | 1575/1847 [15:29<02:45,  1.65it/s, loss=1.7321]
roll1 ep1:  85%|████████▌ | 1576/1847 [15:29<02:43,  1.65it/s, loss=1.7321]
roll1 ep1:  85%|████████▌ | 1577/1847 [15:29<02:40,  1.68it/s, loss=1.7321]
roll1 ep1:  85%|████████▌ | 1578/1847 [15:30<02:39,  1.69it/s, loss=1.7321]
roll1 ep1:  85%|████████▌ | 1579/1847 [15:31<02:37,  1.70it/s, loss=1.7321]
roll1 ep1:  85%|████████▌ | 1579/1847 [15:31<02:37,  1.70it/s, loss=1.7560]
roll1 ep1:  86%|████████▌ | 1580/1847 [15:31<02:37,  1.69it/s, loss=1.7560]
roll1 ep1:  86%|████████▌ | 1581/1847 [15:32<02:36,  1.70it/s, loss=1.7560]
roll1 ep1:  86%|████████▌ | 1582/1847 [15:32<02:34,  1.71it/s, loss=1.7560]
roll1 ep1:  86%|████████▌ | 1583/1847 [15:33<02:32,  1.73it/s, loss=1.7560]
roll1 ep1:  86%|████████▌ | 1583/1847 [15:33<02:32,  1.73it/s, loss=1.8036]
roll1 ep1:  86%|████████▌ | 1584/1847 [15:33<02:33,  1.71it/s, loss=1.8036]
roll1 ep1:  86%|████████▌ | 1585/1847 [15:34<02:32,  1.72it/s, loss=1.8036]
roll1 ep1:  86%|████████▌ | 1586/1847 [15:35<02:31,  1.73it/s, loss=1.8036]
roll1 ep1:  86%|████████▌ | 1587/1847 [15:35<02:31,  1.72it/s, loss=1.8036]
roll1 ep1:  86%|████████▌ | 1587/1847 [15:36<02:31,  1.72it/s, loss=1.7612]
roll1 ep1:  86%|████████▌ | 1588/1847 [15:36<02:31,  1.70it/s, loss=1.7612]
roll1 ep1:  86%|████████▌ | 1589/1847 [15:36<02:30,  1.72it/s, loss=1.7612]
roll1 ep1:  86%|████████▌ | 1590/1847 [15:37<02:29,  1.72it/s, loss=1.7612]
roll1 ep1:  86%|████████▌ | 1591/1847 [15:38<02:28,  1.72it/s, loss=1.7612]
roll1 ep1:  86%|████████▌ | 1591/1847 [15:38<02:28,  1.72it/s, loss=1.7106]
roll1 ep1:  86%|████████▌ | 1592/1847 [15:38<02:29,  1.71it/s, loss=1.7106]
roll1 ep1:  86%|████████▌ | 1593/1847 [15:39<02:28,  1.71it/s, loss=1.7106]
roll1 ep1:  86%|████████▋ | 1594/1847 [15:39<02:26,  1.72it/s, loss=1.7106]
roll1 ep1:  86%|████████▋ | 1595/1847 [15:40<02:26,  1.72it/s, loss=1.7106]
roll1 ep1:  86%|████████▋ | 1595/1847 [15:41<02:26,  1.72it/s, loss=1.5697]
roll1 ep1:  86%|████████▋ | 1596/1847 [15:41<02:28,  1.70it/s, loss=1.5697]
roll1 ep1:  86%|████████▋ | 1597/1847 [15:41<02:26,  1.71it/s, loss=1.5697]
roll1 ep1:  87%|████████▋ | 1598/1847 [15:42<02:24,  1.72it/s, loss=1.5697]
roll1 ep1:  87%|████████▋ | 1599/1847 [15:42<02:23,  1.72it/s, loss=1.5697]
