VARIANT=v2_train1month_frozen_oos12 oos_infer=combo_cache backend=mistral job=54683 host=dgx015.scc.idea
2026-04-19 10:53:32,812 | INFO | pipeline_variant=v2_train1month_frozen_oos12 prompt_module=prompt_xs_bucket_v2 oos_infer=combo_cache (single train month, then frozen inference)
val_breakdown:  55%|█████▍    | 1215/2218 [02:31<02:04,  8.09it/s]
val_breakdown:  55%|█████▍    | 1216/2218 [02:31<02:03,  8.10it/s]
val_breakdown:  55%|█████▍    | 1217/2218 [02:31<02:03,  8.13it/s]
val_breakdown:  55%|█████▍    | 1218/2218 [02:31<02:05,  7.94it/s]
val_breakdown:  55%|█████▍    | 1219/2218 [02:32<02:05,  7.97it/s]
val_breakdown:  55%|█████▌    | 1220/2218 [02:32<02:03,  8.05it/s]
val_breakdown:  55%|█████▌    | 1221/2218 [02:32<02:03,  8.05it/s]
val_breakdown:  55%|█████▌    | 1222/2218 [02:32<02:03,  8.07it/s]
val_breakdown:  55%|█████▌    | 1223/2218 [02:32<02:03,  8.06it/s]
val_breakdown:  55%|█████▌    | 1224/2218 [02:32<02:02,  8.09it/s]
val_breakdown:  55%|█████▌    | 1225/2218 [02:32<02:02,  8.12it/s]
val_breakdown:  55%|█████▌    | 1226/2218 [02:32<02:01,  8.15it/s]
val_breakdown:  55%|█████▌    | 1227/2218 [02:33<02:02,  8.11it/s]
val_breakdown:  55%|█████▌    | 1228/2218 [02:33<02:02,  8.08it/s]
val_breakdown:  55%|█████▌    | 1229/2218 [02:33<02:01,  8.11it/s]
val_breakdown:  55%|█████▌    | 1230/2218 [02:33<02:01,  8.10it/s]
val_breakdown:  56%|█████▌    | 1231/2218 [02:33<02:01,  8.11it/s]
val_breakdown:  56%|█████▌    | 1232/2218 [02:33<02:01,  8.10it/s]
val_breakdown:  56%|█████▌    | 1233/2218 [02:33<02:01,  8.10it/s]
val_breakdown:  56%|█████▌    | 1234/2218 [02:33<02:01,  8.11it/s]
val_breakdown:  56%|█████▌    | 1235/2218 [02:34<02:01,  8.09it/s]
val_breakdown:  56%|█████▌    | 1236/2218 [02:34<02:01,  8.07it/s]
val_breakdown:  56%|█████▌    | 1237/2218 [02:34<02:00,  8.11it/s]
val_breakdown:  56%|█████▌    | 1238/2218 [02:34<02:00,  8.12it/s]
val_breakdown:  56%|█████▌    | 1239/2218 [02:34<02:00,  8.11it/s]
val_breakdown:  56%|█████▌    | 1240/2218 [02:34<02:00,  8.12it/s]
val_breakdown:  56%|█████▌    | 1241/2218 [02:34<02:00,  8.09it/s]
val_breakdown:  56%|█████▌    | 1242/2218 [02:34<02:03,  7.90it/s]
val_breakdown:  56%|█████▌    | 1243/2218 [02:35<02:02,  7.99it/s]
val_breakdown:  56%|█████▌    | 1244/2218 [02:35<02:01,  8.05it/s]
val_breakdown:  56%|█████▌    | 1245/2218 [02:35<02:02,  7.91it/s]
val_breakdown:  56%|█████▌    | 1246/2218 [02:35<02:02,  7.96it/s]
val_breakdown:  56%|█████▌    | 1247/2218 [02:35<02:01,  8.00it/s]
val_breakdown:  56%|█████▋    | 1248/2218 [02:35<02:00,  8.06it/s]
val_breakdown:  56%|█████▋    | 1249/2218 [02:35<01:59,  8.09it/s]
val_breakdown:  56%|█████▋    | 1250/2218 [02:35<01:59,  8.09it/s]
val_breakdown:  56%|█████▋    | 1251/2218 [02:35<01:59,  8.13it/s]
val_breakdown:  56%|█████▋    | 1252/2218 [02:36<01:59,  8.10it/s]
val_breakdown:  56%|█████▋    | 1253/2218 [02:36<01:59,  8.10it/s]
val_breakdown:  57%|█████▋    | 1254/2218 [02:36<01:59,  8.08it/s]
val_breakdown:  57%|█████▋    | 1255/2218 [02:36<01:59,  8.07it/s]
val_breakdown:  57%|█████▋    | 1256/2218 [02:36<02:02,  7.88it/s]
val_breakdown:  57%|█████▋    | 1257/2218 [02:36<02:00,  7.96it/s]
val_breakdown:  57%|█████▋    | 1258/2218 [02:36<02:00,  7.99it/s]
val_breakdown:  57%|█████▋    | 1259/2218 [02:37<02:02,  7.83it/s]
val_breakdown:  57%|█████▋    | 1260/2218 [02:37<02:01,  7.92it/s]
val_breakdown:  57%|█████▋    | 1261/2218 [02:37<02:00,  7.97it/s]
val_breakdown:  57%|█████▋    | 1262/2218 [02:37<01:59,  7.97it/s]
val_breakdown:  57%|█████▋    | 1263/2218 [02:37<02:01,  7.85it/s]
val_breakdown:  57%|█████▋    | 1264/2218 [02:37<02:00,  7.93it/s]
val_breakdown:  57%|█████▋    | 1265/2218 [02:37<01:59,  7.99it/s]
val_breakdown:  57%|█████▋    | 1266/2218 [02:37<01:58,  8.01it/s]
val_breakdown:  57%|█████▋    | 1267/2218 [02:38<01:58,  8.05it/s]
val_breakdown:  57%|█████▋    | 1268/2218 [02:38<01:58,  8.02it/s]
val_breakdown:  57%|█████▋    | 1269/2218 [02:38<02:00,  7.88it/s]
val_breakdown:  57%|█████▋    | 1270/2218 [02:38<01:59,  7.93it/s]
val_breakdown:  57%|█████▋    | 1271/2218 [02:38<01:59,  7.95it/s]
val_breakdown:  57%|█████▋    | 1272/2218 [02:38<01:58,  7.99it/s]
val_breakdown:  57%|█████▋    | 1273/2218 [02:38<01:57,  8.02it/s]
val_breakdown:  57%|█████▋    | 1274/2218 [02:38<01:57,  8.06it/s]
val_breakdown:  57%|█████▋    | 1275/2218 [02:39<01:56,  8.08it/s]
val_breakdown:  58%|█████▊    | 1276/2218 [02:39<01:56,  8.11it/s]
val_breakdown:  58%|█████▊    | 1277/2218 [02:39<01:55,  8.14it/s]
val_breakdown:  58%|█████▊    | 1278/2218 [02:39<01:55,  8.11it/s]
val_breakdown:  58%|█████▊    | 1279/2218 [02:39<01:58,  7.94it/s]
val_breakdown:  58%|█████▊    | 1280/2218 [02:39<01:59,  7.84it/s]
val_breakdown:  58%|█████▊    | 1281/2218 [02:39<01:58,  7.93it/s]
val_breakdown:  58%|█████▊    | 1282/2218 [02:39<01:57,  7.96it/s]
val_breakdown:  58%|█████▊    | 1283/2218 [02:40<01:56,  8.01it/s]
val_breakdown:  58%|█████▊    | 1284/2218 [02:40<01:56,  8.04it/s]
val_breakdown:  58%|█████▊    | 1285/2218 [02:40<01:58,  7.90it/s]
val_breakdown:  58%|█████▊    | 1286/2218 [02:40<01:57,  7.95it/s]
val_breakdown:  58%|█████▊    | 1287/2218 [02:40<01:57,  7.96it/s]
val_breakdown:  58%|█████▊    | 1288/2218 [02:40<01:56,  8.00it/s]
val_breakdown:  58%|█████▊    | 1289/2218 [02:40<01:55,  8.08it/s]
val_breakdown:  58%|█████▊    | 1290/2218 [02:40<01:55,  8.06it/s]
val_breakdown:  58%|█████▊    | 1291/2218 [02:41<01:54,  8.08it/s]
val_breakdown:  58%|█████▊    | 1292/2218 [02:41<01:53,  8.13it/s]
val_breakdown:  58%|█████▊    | 1293/2218 [02:41<01:54,  8.10it/s]
val_breakdown:  58%|█████▊    | 1294/2218 [02:41<01:54,  8.09it/s]
val_breakdown:  58%|█████▊    | 1295/2218 [02:41<01:54,  8.08it/s]
val_breakdown:  58%|█████▊    | 1296/2218 [02:41<01:53,  8.12it/s]
val_breakdown:  58%|█████▊    | 1297/2218 [02:41<01:53,  8.14it/s]
val_breakdown:  59%|█████▊    | 1298/2218 [02:41<01:52,  8.16it/s]
val_breakdown:  59%|█████▊    | 1299/2218 [02:41<01:52,  8.17it/s]
val_breakdown:  59%|█████▊    | 1300/2218 [02:42<01:52,  8.17it/s]
val_breakdown:  59%|█████▊    | 1301/2218 [02:42<01:52,  8.13it/s]
val_breakdown:  59%|█████▊    | 1302/2218 [02:42<01:53,  8.10it/s]
val_breakdown:  59%|█████▊    | 1303/2218 [02:42<01:53,  8.08it/s]
val_breakdown:  59%|█████▉    | 1304/2218 [02:42<01:53,  8.08it/s]
val_breakdown:  59%|█████▉    | 1305/2218 [02:42<01:53,  8.07it/s]
val_breakdown:  59%|█████▉    | 1306/2218 [02:42<01:52,  8.07it/s]
val_breakdown:  59%|█████▉    | 1307/2218 [02:42<01:52,  8.11it/s]
val_breakdown:  59%|█████▉    | 1308/2218 [02:43<01:54,  7.97it/s]
val_breakdown:  59%|█████▉    | 1309/2218 [02:43<01:53,  8.01it/s]
val_breakdown:  59%|█████▉    | 1310/2218 [02:43<01:53,  8.01it/s]
val_breakdown:  59%|█████▉    | 1311/2218 [02:43<01:52,  8.06it/s]
val_breakdown:  59%|█████▉    | 1312/2218 [02:43<01:51,  8.10it/s]
val_breakdown:  59%|█████▉    | 1313/2218 [02:43<01:51,  8.10it/s]
val_breakdown:  59%|█████▉    | 1314/2218 [02:43<01:51,  8.09it/s]
val_breakdown:  59%|█████▉    | 1315/2218 [02:43<01:51,  8.09it/s]
val_breakdown:  59%|█████▉    | 1316/2218 [02:44<01:53,  7.92it/s]
val_breakdown:  59%|█████▉    | 1317/2218 [02:44<01:56,  7.76it/s]
val_breakdown:  59%|█████▉    | 1318/2218 [02:44<01:54,  7.89it/s]
val_breakdown:  59%|█████▉    | 1319/2218 [02:44<01:53,  7.94it/s]
val_breakdown:  60%|█████▉    | 1320/2218 [02:44<01:52,  7.97it/s]
val_breakdown:  60%|█████▉    | 1321/2218 [02:44<01:52,  7.99it/s]
val_breakdown:  60%|█████▉    | 1322/2218 [02:44<01:51,  8.01it/s]
val_breakdown:  60%|█████▉    | 1323/2218 [02:44<01:51,  8.03it/s]
val_breakdown:  60%|█████▉    | 1324/2218 [02:45<01:51,  8.02it/s]
val_breakdown:  60%|█████▉    | 1325/2218 [02:45<01:50,  8.07it/s]
val_breakdown:  60%|█████▉    | 1326/2218 [02:45<01:49,  8.11it/s]
val_breakdown:  60%|█████▉    | 1327/2218 [02:45<01:49,  8.13it/s]
val_breakdown:  60%|█████▉    | 1328/2218 [02:45<01:49,  8.12it/s]
val_breakdown:  60%|█████▉    | 1329/2218 [02:45<01:49,  8.15it/s]
val_breakdown:  60%|█████▉    | 1330/2218 [02:45<01:49,  8.12it/s]
val_breakdown:  60%|██████    | 1331/2218 [02:45<01:51,  7.96it/s]
val_breakdown:  60%|██████    | 1332/2218 [02:46<01:50,  8.00it/s]
val_breakdown:  60%|██████    | 1333/2218 [02:46<01:49,  8.05it/s]
val_breakdown:  60%|██████    | 1334/2218 [02:46<01:49,  8.05it/s]
val_breakdown:  60%|██████    | 1335/2218 [02:46<01:49,  8.08it/s]
val_breakdown:  60%|██████    | 1336/2218 [02:46<01:49,  8.05it/s]
val_breakdown:  60%|██████    | 1337/2218 [02:46<01:48,  8.09it/s]
val_breakdown:  60%|██████    | 1338/2218 [02:46<01:48,  8.12it/s]
val_breakdown:  60%|██████    | 1339/2218 [02:46<01:48,  8.11it/s]
val_breakdown:  60%|██████    | 1340/2218 [02:47<01:50,  7.91it/s]
val_breakdown:  60%|██████    | 1341/2218 [02:47<01:50,  7.96it/s]
val_breakdown:  61%|██████    | 1342/2218 [02:47<01:49,  8.03it/s]
val_breakdown:  61%|██████    | 1343/2218 [02:47<01:48,  8.03it/s]
val_breakdown:  61%|██████    | 1344/2218 [02:47<01:50,  7.89it/s]
val_breakdown:  61%|██████    | 1345/2218 [02:47<01:50,  7.93it/s]
val_breakdown:  61%|██████    | 1346/2218 [02:47<01:49,  7.95it/s]
val_breakdown:  61%|██████    | 1347/2218 [02:47<01:49,  7.97it/s]
val_breakdown:  61%|██████    | 1348/2218 [02:48<01:48,  7.99it/s]
val_breakdown:  61%|██████    | 1349/2218 [02:48<01:48,  8.02it/s]
val_breakdown:  61%|██████    | 1350/2218 [02:48<01:49,  7.90it/s]
val_breakdown:  61%|██████    | 1351/2218 [02:48<01:51,  7.78it/s]
val_breakdown:  61%|██████    | 1352/2218 [02:48<01:50,  7.84it/s]
val_breakdown:  61%|██████    | 1353/2218 [02:48<01:49,  7.92it/s]
val_breakdown:  61%|██████    | 1354/2218 [02:48<01:48,  7.97it/s]
val_breakdown:  61%|██████    | 1355/2218 [02:48<01:47,  8.01it/s]
val_breakdown:  61%|██████    | 1356/2218 [02:49<01:49,  7.89it/s]
val_breakdown:  61%|██████    | 1357/2218 [02:49<01:48,  7.95it/s]
val_breakdown:  61%|██████    | 1358/2218 [02:49<01:47,  8.01it/s]
val_breakdown:  61%|██████▏   | 1359/2218 [02:49<01:47,  8.02it/s]
val_breakdown:  61%|██████▏   | 1360/2218 [02:49<01:46,  8.06it/s]
val_breakdown:  61%|██████▏   | 1361/2218 [02:49<01:46,  8.08it/s]
val_breakdown:  61%|██████▏   | 1362/2218 [02:49<01:45,  8.11it/s]
val_breakdown:  61%|██████▏   | 1363/2218 [02:49<01:47,  7.97it/s]
val_breakdown:  61%|██████▏   | 1364/2218 [02:50<01:49,  7.80it/s]
val_breakdown:  62%|██████▏   | 1365/2218 [02:50<01:57,  7.29it/s]
val_breakdown:  62%|██████▏   | 1366/2218 [02:50<01:57,  7.26it/s]
val_breakdown:  62%|██████▏   | 1367/2218 [02:50<02:01,  7.03it/s]
val_breakdown:  62%|██████▏   | 1368/2218 [02:50<01:56,  7.28it/s]
val_breakdown:  62%|██████▏   | 1369/2218 [02:50<01:52,  7.52it/s]
val_breakdown:  62%|██████▏   | 1370/2218 [02:50<01:50,  7.70it/s]
val_breakdown:  62%|██████▏   | 1371/2218 [02:51<01:48,  7.82it/s]
val_breakdown:  62%|██████▏   | 1372/2218 [02:51<01:46,  7.91it/s]
val_breakdown:  62%|██████▏   | 1373/2218 [02:51<01:46,  7.95it/s]
val_breakdown:  62%|██████▏   | 1374/2218 [02:51<01:45,  7.98it/s]
val_breakdown:  62%|██████▏   | 1375/2218 [02:51<01:44,  8.04it/s]
val_breakdown:  62%|██████▏   | 1376/2218 [02:51<01:44,  8.06it/s]
val_breakdown:  62%|██████▏   | 1377/2218 [02:51<01:44,  8.08it/s]
val_breakdown:  62%|██████▏   | 1378/2218 [02:51<01:44,  8.07it/s]
val_breakdown:  62%|██████▏   | 1379/2218 [02:52<01:43,  8.07it/s]
val_breakdown:  62%|██████▏   | 1380/2218 [02:52<01:43,  8.10it/s]
val_breakdown:  62%|██████▏   | 1381/2218 [02:52<01:42,  8.13it/s]
val_breakdown:  62%|██████▏   | 1382/2218 [02:52<01:42,  8.14it/s]
val_breakdown:  62%|██████▏   | 1383/2218 [02:52<01:42,  8.15it/s]
val_breakdown:  62%|██████▏   | 1384/2218 [02:52<01:42,  8.11it/s]
val_breakdown:  62%|██████▏   | 1385/2218 [02:52<01:42,  8.14it/s]
val_breakdown:  62%|██████▏   | 1386/2218 [02:52<01:41,  8.16it/s]
val_breakdown:  63%|██████▎   | 1387/2218 [02:53<01:42,  8.13it/s]
val_breakdown:  63%|██████▎   | 1388/2218 [02:53<01:42,  8.10it/s]
val_breakdown:  63%|██████▎   | 1389/2218 [02:53<01:42,  8.11it/s]
val_breakdown:  63%|██████▎   | 1390/2218 [02:53<01:42,  8.08it/s]
val_breakdown:  63%|██████▎   | 1391/2218 [02:53<01:41,  8.12it/s]
val_breakdown:  63%|██████▎   | 1392/2218 [02:53<01:41,  8.13it/s]
val_breakdown:  63%|██████▎   | 1393/2218 [02:53<01:41,  8.12it/s]
val_breakdown:  63%|██████▎   | 1394/2218 [02:53<01:41,  8.12it/s]
val_breakdown:  63%|██████▎   | 1395/2218 [02:54<01:41,  8.11it/s]
val_breakdown:  63%|██████▎   | 1396/2218 [02:54<01:41,  8.13it/s]
val_breakdown:  63%|██████▎   | 1397/2218 [02:54<01:41,  8.11it/s]
val_breakdown:  63%|██████▎   | 1398/2218 [02:54<01:40,  8.14it/s]
val_breakdown:  63%|██████▎   | 1399/2218 [02:54<01:41,  8.11it/s]
val_breakdown:  63%|██████▎   | 1400/2218 [02:54<01:43,  7.91it/s]
val_breakdown:  63%|██████▎   | 1401/2218 [02:54<01:42,  7.97it/s]
val_breakdown:  63%|██████▎   | 1402/2218 [02:54<01:41,  8.03it/s]
val_breakdown:  63%|██████▎   | 1403/2218 [02:55<01:43,  7.90it/s]
val_breakdown:  63%|██████▎   | 1404/2218 [02:55<01:41,  7.99it/s]
val_breakdown:  63%|██████▎   | 1405/2218 [02:55<01:40,  8.05it/s]
val_breakdown:  63%|██████▎   | 1406/2218 [02:55<01:41,  8.03it/s]
val_breakdown:  63%|██████▎   | 1407/2218 [02:55<01:40,  8.03it/s]
val_breakdown:  63%|██████▎   | 1408/2218 [02:55<01:40,  8.07it/s]
val_breakdown:  64%|██████▎   | 1409/2218 [02:55<01:40,  8.07it/s]
val_breakdown:  64%|██████▎   | 1410/2218 [02:55<01:40,  8.08it/s]
val_breakdown:  64%|██████▎   | 1411/2218 [02:55<01:39,  8.10it/s]
val_breakdown:  64%|██████▎   | 1412/2218 [02:56<01:39,  8.07it/s]
val_breakdown:  64%|██████▎   | 1413/2218 [02:56<01:39,  8.08it/s]
val_breakdown:  64%|██████▍   | 1414/2218 [02:56<01:39,  8.06it/s]
val_breakdown:  64%|██████▍   | 1415/2218 [02:56<01:39,  8.11it/s]
val_breakdown:  64%|██████▍   | 1416/2218 [02:56<01:38,  8.13it/s]
val_breakdown:  64%|██████▍   | 1417/2218 [02:56<01:38,  8.14it/s]
val_breakdown:  64%|██████▍   | 1418/2218 [02:56<01:38,  8.13it/s]
val_breakdown:  64%|██████▍   | 1419/2218 [02:56<01:38,  8.09it/s]
val_breakdown:  64%|██████▍   | 1420/2218 [02:57<01:38,  8.07it/s]
val_breakdown:  64%|██████▍   | 1421/2218 [02:57<01:38,  8.08it/s]
val_breakdown:  64%|██████▍   | 1422/2218 [02:57<01:38,  8.08it/s]
val_breakdown:  64%|██████▍   | 1423/2218 [02:57<01:37,  8.12it/s]
val_breakdown:  64%|██████▍   | 1424/2218 [02:57<01:38,  8.08it/s]
val_breakdown:  64%|██████▍   | 1425/2218 [02:57<01:38,  8.07it/s]
val_breakdown:  64%|██████▍   | 1426/2218 [02:57<01:38,  8.07it/s]
val_breakdown:  64%|██████▍   | 1427/2218 [02:57<01:37,  8.12it/s]
val_breakdown:  64%|██████▍   | 1428/2218 [02:58<01:37,  8.08it/s]
val_breakdown:  64%|██████▍   | 1429/2218 [02:58<01:37,  8.12it/s]
val_breakdown:  64%|██████▍   | 1430/2218 [02:58<01:37,  8.12it/s]
val_breakdown:  65%|██████▍   | 1431/2218 [02:58<01:37,  8.09it/s]
val_breakdown:  65%|██████▍   | 1432/2218 [02:58<01:37,  8.06it/s]
val_breakdown:  65%|██████▍   | 1433/2218 [02:58<01:37,  8.07it/s]
val_breakdown:  65%|██████▍   | 1434/2218 [02:58<01:37,  8.07it/s]
val_breakdown:  65%|██████▍   | 1435/2218 [02:58<01:37,  8.06it/s]
val_breakdown:  65%|██████▍   | 1436/2218 [02:59<01:36,  8.07it/s]
val_breakdown:  65%|██████▍   | 1437/2218 [02:59<01:38,  7.93it/s]
val_breakdown:  65%|██████▍   | 1438/2218 [02:59<01:37,  8.02it/s]
val_breakdown:  65%|██████▍   | 1439/2218 [02:59<01:36,  8.07it/s]
val_breakdown:  65%|██████▍   | 1440/2218 [02:59<01:36,  8.06it/s]
val_breakdown:  65%|██████▍   | 1441/2218 [02:59<01:40,  7.70it/s]
val_breakdown:  65%|██████▌   | 1442/2218 [02:59<01:39,  7.82it/s]
val_breakdown:  65%|██████▌   | 1443/2218 [02:59<01:37,  7.93it/s]
val_breakdown:  65%|██████▌   | 1444/2218 [03:00<01:36,  7.98it/s]
val_breakdown:  65%|██████▌   | 1445/2218 [03:00<01:38,  7.84it/s]
val_breakdown:  65%|██████▌   | 1446/2218 [03:00<01:39,  7.74it/s]
val_breakdown:  65%|██████▌   | 1447/2218 [03:00<01:37,  7.88it/s]
val_breakdown:  65%|██████▌   | 1448/2218 [03:00<01:38,  7.80it/s]
val_breakdown:  65%|██████▌   | 1449/2218 [03:00<01:37,  7.89it/s]
val_breakdown:  65%|██████▌   | 1450/2218 [03:00<01:36,  7.94it/s]
