VARIANT=qwen32_xs_roll_nodate job=54670 host=dgx026.scc.idea gpus=0,1,2,3
2026-04-18 17:22:14,860 | INFO | backend=qwen32 run_id=qwen32_xs_roll12_nodate_20260418_172214 (nodate rolling entry)
roll10 ep1:   3%|▎         | 44/1361 [00:46<23:20,  1.06s/it, loss=1.5834]
roll10 ep1:   3%|▎         | 45/1361 [00:47<22:49,  1.04s/it, loss=1.5834]
roll10 ep1:   3%|▎         | 46/1361 [00:48<22:29,  1.03s/it, loss=1.5834]
roll10 ep1:   3%|▎         | 47/1361 [00:49<22:16,  1.02s/it, loss=1.5834]
roll10 ep1:   3%|▎         | 47/1361 [00:50<22:16,  1.02s/it, loss=1.5842]
roll10 ep1:   4%|▎         | 48/1361 [00:50<22:14,  1.02s/it, loss=1.5842]
roll10 ep1:   4%|▎         | 49/1361 [00:51<22:47,  1.04s/it, loss=1.5842]
roll10 ep1:   4%|▎         | 50/1361 [00:52<22:26,  1.03s/it, loss=1.5842]
roll10 ep1:   4%|▎         | 51/1361 [00:53<22:40,  1.04s/it, loss=1.5842]
roll10 ep1:   4%|▍         | 52/1361 [00:54<22:20,  1.02s/it, loss=1.5842]
roll10 ep1:   4%|▍         | 53/1361 [00:56<22:36,  1.04s/it, loss=1.5842]
roll10 ep1:   4%|▍         | 54/1361 [00:57<22:51,  1.05s/it, loss=1.5842]
roll10 ep1:   4%|▍         | 55/1361 [00:58<23:05,  1.06s/it, loss=1.5842]
roll10 ep1:   4%|▍         | 56/1361 [00:59<22:37,  1.04s/it, loss=1.5842]
roll10 ep1:   4%|▍         | 57/1361 [01:00<22:45,  1.05s/it, loss=1.5842]
roll10 ep1:   4%|▍         | 58/1361 [01:01<23:01,  1.06s/it, loss=1.5842]
roll10 ep1:   4%|▍         | 59/1361 [01:02<22:27,  1.04s/it, loss=1.5842]
roll10 ep1:   4%|▍         | 60/1361 [01:03<22:10,  1.02s/it, loss=1.5842]
roll10 ep1:   4%|▍         | 61/1361 [01:04<22:26,  1.04s/it, loss=1.5842]
roll10 ep1:   5%|▍         | 62/1361 [01:05<22:45,  1.05s/it, loss=1.5842]
roll10 ep1:   5%|▍         | 63/1361 [01:06<22:51,  1.06s/it, loss=1.5842]
roll10 ep1:   5%|▍         | 63/1361 [01:07<22:51,  1.06s/it, loss=1.5984]
roll10 ep1:   5%|▍         | 64/1361 [01:07<23:13,  1.07s/it, loss=1.5984]
roll10 ep1:   5%|▍         | 65/1361 [01:08<23:07,  1.07s/it, loss=1.5984]
roll10 ep1:   5%|▍         | 66/1361 [01:09<22:35,  1.05s/it, loss=1.5984]
roll10 ep1:   5%|▍         | 67/1361 [01:10<22:13,  1.03s/it, loss=1.5984]
roll10 ep1:   5%|▍         | 68/1361 [01:11<22:26,  1.04s/it, loss=1.5984]
roll10 ep1:   5%|▌         | 69/1361 [01:12<22:33,  1.05s/it, loss=1.5984]
roll10 ep1:   5%|▌         | 70/1361 [01:13<22:43,  1.06s/it, loss=1.5984]
roll10 ep1:   5%|▌         | 71/1361 [01:15<23:00,  1.07s/it, loss=1.5984]
roll10 ep1:   5%|▌         | 72/1361 [01:16<22:57,  1.07s/it, loss=1.5984]
roll10 ep1:   5%|▌         | 73/1361 [01:17<23:01,  1.07s/it, loss=1.5984]
roll10 ep1:   5%|▌         | 74/1361 [01:18<23:03,  1.07s/it, loss=1.5984]
roll10 ep1:   6%|▌         | 75/1361 [01:19<22:30,  1.05s/it, loss=1.5984]
roll10 ep1:   6%|▌         | 76/1361 [01:20<22:33,  1.05s/it, loss=1.5984]
roll10 ep1:   6%|▌         | 77/1361 [01:21<22:38,  1.06s/it, loss=1.5984]
roll10 ep1:   6%|▌         | 78/1361 [01:22<22:40,  1.06s/it, loss=1.5984]
roll10 ep1:   6%|▌         | 79/1361 [01:23<22:47,  1.07s/it, loss=1.5984]
roll10 ep1:   6%|▌         | 79/1361 [01:24<22:47,  1.07s/it, loss=1.5979]
roll10 ep1:   6%|▌         | 80/1361 [01:24<23:07,  1.08s/it, loss=1.5979]
roll10 ep1:   6%|▌         | 81/1361 [01:25<23:00,  1.08s/it, loss=1.5979]
roll10 ep1:   6%|▌         | 82/1361 [01:26<22:53,  1.07s/it, loss=1.5979]
roll10 ep1:   6%|▌         | 83/1361 [01:27<22:18,  1.05s/it, loss=1.5979]
roll10 ep1:   6%|▌         | 84/1361 [01:29<23:40,  1.11s/it, loss=1.5979]
roll10 ep1:   6%|▌         | 85/1361 [01:30<23:26,  1.10s/it, loss=1.5979]
roll10 ep1:   6%|▋         | 86/1361 [01:31<23:13,  1.09s/it, loss=1.5979]
roll10 ep1:   6%|▋         | 87/1361 [01:32<23:06,  1.09s/it, loss=1.5979]
roll10 ep1:   6%|▋         | 88/1361 [01:33<23:03,  1.09s/it, loss=1.5979]
roll10 ep1:   7%|▋         | 89/1361 [01:34<23:02,  1.09s/it, loss=1.5979]
roll10 ep1:   7%|▋         | 90/1361 [01:35<22:26,  1.06s/it, loss=1.5979]
roll10 ep1:   7%|▋         | 91/1361 [01:36<22:01,  1.04s/it, loss=1.5979]
roll10 ep1:   7%|▋         | 92/1361 [01:37<22:15,  1.05s/it, loss=1.5979]
roll10 ep1:   7%|▋         | 93/1361 [01:38<22:31,  1.07s/it, loss=1.5979]
roll10 ep1:   7%|▋         | 94/1361 [01:39<22:01,  1.04s/it, loss=1.5979]
roll10 ep1:   7%|▋         | 95/1361 [01:40<21:37,  1.02s/it, loss=1.5979]
roll10 ep1:   7%|▋         | 95/1361 [01:41<21:37,  1.02s/it, loss=1.5939]
roll10 ep1:   7%|▋         | 96/1361 [01:41<22:05,  1.05s/it, loss=1.5939]
roll10 ep1:   7%|▋         | 97/1361 [01:42<21:40,  1.03s/it, loss=1.5939]
roll10 ep1:   7%|▋         | 98/1361 [01:43<21:59,  1.04s/it, loss=1.5939]
roll10 ep1:   7%|▋         | 99/1361 [01:44<22:04,  1.05s/it, loss=1.5939]
roll10 ep1:   7%|▋         | 100/1361 [01:46<23:20,  1.11s/it, loss=1.5939]
roll10 ep1:   7%|▋         | 101/1361 [01:47<23:02,  1.10s/it, loss=1.5939]
roll10 ep1:   7%|▋         | 102/1361 [01:48<22:54,  1.09s/it, loss=1.5939]
roll10 ep1:   8%|▊         | 103/1361 [01:49<22:42,  1.08s/it, loss=1.5939]
roll10 ep1:   8%|▊         | 104/1361 [01:50<22:07,  1.06s/it, loss=1.5939]
roll10 ep1:   8%|▊         | 105/1361 [01:51<22:10,  1.06s/it, loss=1.5939]
roll10 ep1:   8%|▊         | 106/1361 [01:52<22:17,  1.07s/it, loss=1.5939]
roll10 ep1:   8%|▊         | 107/1361 [01:53<21:55,  1.05s/it, loss=1.5939]
roll10 ep1:   8%|▊         | 108/1361 [01:54<22:14,  1.07s/it, loss=1.5939]
roll10 ep1:   8%|▊         | 109/1361 [01:55<22:22,  1.07s/it, loss=1.5939]
roll10 ep1:   8%|▊         | 110/1361 [01:56<22:18,  1.07s/it, loss=1.5939]
roll10 ep1:   8%|▊         | 111/1361 [01:57<21:48,  1.05s/it, loss=1.5939]
roll10 ep1:   8%|▊         | 111/1361 [01:58<21:48,  1.05s/it, loss=1.6615]
roll10 ep1:   8%|▊         | 112/1361 [01:58<22:07,  1.06s/it, loss=1.6615]
roll10 ep1:   8%|▊         | 113/1361 [01:59<21:40,  1.04s/it, loss=1.6615]
roll10 ep1:   8%|▊         | 114/1361 [02:00<21:52,  1.05s/it, loss=1.6615]
roll10 ep1:   8%|▊         | 115/1361 [02:01<21:29,  1.03s/it, loss=1.6615]
roll10 ep1:   9%|▊         | 116/1361 [02:02<21:43,  1.05s/it, loss=1.6615]
roll10 ep1:   9%|▊         | 117/1361 [02:03<21:57,  1.06s/it, loss=1.6615]
roll10 ep1:   9%|▊         | 118/1361 [02:05<22:07,  1.07s/it, loss=1.6615]
roll10 ep1:   9%|▊         | 119/1361 [02:06<22:04,  1.07s/it, loss=1.6615]
roll10 ep1:   9%|▉         | 120/1361 [02:07<22:03,  1.07s/it, loss=1.6615]
roll10 ep1:   9%|▉         | 121/1361 [02:08<21:35,  1.04s/it, loss=1.6615]
roll10 ep1:   9%|▉         | 122/1361 [02:09<21:42,  1.05s/it, loss=1.6615]
roll10 ep1:   9%|▉         | 123/1361 [02:10<21:46,  1.05s/it, loss=1.6615]
roll10 ep1:   9%|▉         | 124/1361 [02:11<21:51,  1.06s/it, loss=1.6615]
roll10 ep1:   9%|▉         | 125/1361 [02:12<21:54,  1.06s/it, loss=1.6615]
roll10 ep1:   9%|▉         | 126/1361 [02:13<22:01,  1.07s/it, loss=1.6615]
roll10 ep1:   9%|▉         | 127/1361 [02:14<22:00,  1.07s/it, loss=1.6615]
roll10 ep1:   9%|▉         | 127/1361 [02:15<22:00,  1.07s/it, loss=1.6358]
roll10 ep1:   9%|▉         | 128/1361 [02:15<21:41,  1.06s/it, loss=1.6358]
roll10 ep1:   9%|▉         | 129/1361 [02:16<21:49,  1.06s/it, loss=1.6358]
roll10 ep1:  10%|▉         | 130/1361 [02:17<21:20,  1.04s/it, loss=1.6358]
roll10 ep1:  10%|▉         | 131/1361 [02:18<21:28,  1.05s/it, loss=1.6358]
roll10 ep1:  10%|▉         | 132/1361 [02:19<21:42,  1.06s/it, loss=1.6358]
roll10 ep1:  10%|▉         | 133/1361 [02:20<21:49,  1.07s/it, loss=1.6358]
roll10 ep1:  10%|▉         | 134/1361 [02:21<21:22,  1.05s/it, loss=1.6358]
roll10 ep1:  10%|▉         | 135/1361 [02:22<21:32,  1.05s/it, loss=1.6358]
roll10 ep1:  10%|▉         | 136/1361 [02:24<21:39,  1.06s/it, loss=1.6358]
roll10 ep1:  10%|█         | 137/1361 [02:25<21:42,  1.06s/it, loss=1.6358]
roll10 ep1:  10%|█         | 138/1361 [02:26<21:15,  1.04s/it, loss=1.6358]
roll10 ep1:  10%|█         | 139/1361 [02:27<21:31,  1.06s/it, loss=1.6358]
roll10 ep1:  10%|█         | 140/1361 [02:28<21:00,  1.03s/it, loss=1.6358]
roll10 ep1:  10%|█         | 141/1361 [02:29<21:12,  1.04s/it, loss=1.6358]
roll10 ep1:  10%|█         | 142/1361 [02:30<20:52,  1.03s/it, loss=1.6358]
roll10 ep1:  11%|█         | 143/1361 [02:31<20:38,  1.02s/it, loss=1.6358]
roll10 ep1:  11%|█         | 143/1361 [02:32<20:38,  1.02s/it, loss=1.5864]
roll10 ep1:  11%|█         | 144/1361 [02:32<21:04,  1.04s/it, loss=1.5864]
roll10 ep1:  11%|█         | 145/1361 [02:33<21:19,  1.05s/it, loss=1.5864]
roll10 ep1:  11%|█         | 146/1361 [02:34<21:24,  1.06s/it, loss=1.5864]
roll10 ep1:  11%|█         | 147/1361 [02:35<21:37,  1.07s/it, loss=1.5864]
roll10 ep1:  11%|█         | 148/1361 [02:36<21:37,  1.07s/it, loss=1.5864]
roll10 ep1:  11%|█         | 149/1361 [02:37<21:42,  1.07s/it, loss=1.5864]
roll10 ep1:  11%|█         | 150/1361 [02:38<21:10,  1.05s/it, loss=1.5864]
roll10 ep1:  11%|█         | 151/1361 [02:39<21:19,  1.06s/it, loss=1.5864]
roll10 ep1:  11%|█         | 152/1361 [02:40<21:23,  1.06s/it, loss=1.5864]
roll10 ep1:  11%|█         | 153/1361 [02:41<20:55,  1.04s/it, loss=1.5864]
roll10 ep1:  11%|█▏        | 154/1361 [02:42<21:05,  1.05s/it, loss=1.5864]
roll10 ep1:  11%|█▏        | 155/1361 [02:43<20:45,  1.03s/it, loss=1.5864]
roll10 ep1:  11%|█▏        | 156/1361 [02:45<20:56,  1.04s/it, loss=1.5864]
roll10 ep1:  12%|█▏        | 157/1361 [02:46<20:38,  1.03s/it, loss=1.5864]
roll10 ep1:  12%|█▏        | 158/1361 [02:46<20:24,  1.02s/it, loss=1.5864]
roll10 ep1:  12%|█▏        | 159/1361 [02:48<20:41,  1.03s/it, loss=1.5864]
roll10 ep1:  12%|█▏        | 159/1361 [02:49<20:41,  1.03s/it, loss=1.6259]
roll10 ep1:  12%|█▏        | 160/1361 [02:49<21:09,  1.06s/it, loss=1.6259]
roll10 ep1:  12%|█▏        | 161/1361 [02:50<21:13,  1.06s/it, loss=1.6259]
roll10 ep1:  12%|█▏        | 162/1361 [02:51<21:20,  1.07s/it, loss=1.6259]
roll10 ep1:  12%|█▏        | 163/1361 [02:52<21:18,  1.07s/it, loss=1.6259]
roll10 ep1:  12%|█▏        | 164/1361 [02:53<21:18,  1.07s/it, loss=1.6259]
roll10 ep1:  12%|█▏        | 165/1361 [02:54<22:39,  1.14s/it, loss=1.6259]
roll10 ep1:  12%|█▏        | 166/1361 [02:55<22:26,  1.13s/it, loss=1.6259]
roll10 ep1:  12%|█▏        | 167/1361 [02:56<22:09,  1.11s/it, loss=1.6259]
roll10 ep1:  12%|█▏        | 168/1361 [02:57<21:18,  1.07s/it, loss=1.6259]
roll10 ep1:  12%|█▏        | 169/1361 [02:59<21:17,  1.07s/it, loss=1.6259]
roll10 ep1:  12%|█▏        | 170/1361 [03:00<21:22,  1.08s/it, loss=1.6259]
roll10 ep1:  13%|█▎        | 171/1361 [03:01<21:24,  1.08s/it, loss=1.6259]
roll10 ep1:  13%|█▎        | 172/1361 [03:02<21:27,  1.08s/it, loss=1.6259]
roll10 ep1:  13%|█▎        | 173/1361 [03:03<21:23,  1.08s/it, loss=1.6259]
roll10 ep1:  13%|█▎        | 174/1361 [03:04<21:21,  1.08s/it, loss=1.6259]
roll10 ep1:  13%|█▎        | 175/1361 [03:05<21:20,  1.08s/it, loss=1.6259]
roll10 ep1:  13%|█▎        | 175/1361 [03:06<21:20,  1.08s/it, loss=1.6606]
roll10 ep1:  13%|█▎        | 176/1361 [03:06<21:23,  1.08s/it, loss=1.6606]
roll10 ep1:  13%|█▎        | 177/1361 [03:07<20:48,  1.05s/it, loss=1.6606]
roll10 ep1:  13%|█▎        | 178/1361 [03:08<20:53,  1.06s/it, loss=1.6606]
roll10 ep1:  13%|█▎        | 179/1361 [03:09<20:58,  1.06s/it, loss=1.6606]
roll10 ep1:  13%|█▎        | 180/1361 [03:10<20:29,  1.04s/it, loss=1.6606]
roll10 ep1:  13%|█▎        | 181/1361 [03:11<20:11,  1.03s/it, loss=1.6606]
roll10 ep1:  13%|█▎        | 182/1361 [03:12<20:25,  1.04s/it, loss=1.6606]
roll10 ep1:  13%|█▎        | 183/1361 [03:13<20:34,  1.05s/it, loss=1.6606]
roll10 ep1:  14%|█▎        | 184/1361 [03:14<20:13,  1.03s/it, loss=1.6606]
roll10 ep1:  14%|█▎        | 185/1361 [03:15<20:37,  1.05s/it, loss=1.6606]
roll10 ep1:  14%|█▎        | 186/1361 [03:17<20:49,  1.06s/it, loss=1.6606]
roll10 ep1:  14%|█▎        | 187/1361 [03:18<20:55,  1.07s/it, loss=1.6606]
roll10 ep1:  14%|█▍        | 188/1361 [03:19<20:28,  1.05s/it, loss=1.6606]
roll10 ep1:  14%|█▍        | 189/1361 [03:20<20:36,  1.05s/it, loss=1.6606]
roll10 ep1:  14%|█▍        | 190/1361 [03:21<20:50,  1.07s/it, loss=1.6606]
roll10 ep1:  14%|█▍        | 191/1361 [03:22<20:52,  1.07s/it, loss=1.6606]
roll10 ep1:  14%|█▍        | 191/1361 [03:23<20:52,  1.07s/it, loss=1.6085]
roll10 ep1:  14%|█▍        | 192/1361 [03:23<21:03,  1.08s/it, loss=1.6085]
roll10 ep1:  14%|█▍        | 193/1361 [03:24<20:58,  1.08s/it, loss=1.6085]
roll10 ep1:  14%|█▍        | 194/1361 [03:25<20:59,  1.08s/it, loss=1.6085]
roll10 ep1:  14%|█▍        | 195/1361 [03:26<20:29,  1.05s/it, loss=1.6085]
roll10 ep1:  14%|█▍        | 196/1361 [03:27<20:04,  1.03s/it, loss=1.6085]
roll10 ep1:  14%|█▍        | 197/1361 [03:28<20:18,  1.05s/it, loss=1.6085]
roll10 ep1:  15%|█▍        | 198/1361 [03:29<20:29,  1.06s/it, loss=1.6085]
roll10 ep1:  15%|█▍        | 199/1361 [03:30<20:36,  1.06s/it, loss=1.6085]
roll10 ep1:  15%|█▍        | 200/1361 [03:31<20:35,  1.06s/it, loss=1.6085]
roll10 ep1:  15%|█▍        | 201/1361 [03:32<20:09,  1.04s/it, loss=1.6085]
roll10 ep1:  15%|█▍        | 202/1361 [03:33<20:15,  1.05s/it, loss=1.6085]
roll10 ep1:  15%|█▍        | 203/1361 [03:35<20:19,  1.05s/it, loss=1.6085]
roll10 ep1:  15%|█▍        | 204/1361 [03:36<20:23,  1.06s/it, loss=1.6085]
roll10 ep1:  15%|█▌        | 205/1361 [03:37<19:59,  1.04s/it, loss=1.6085]
roll10 ep1:  15%|█▌        | 206/1361 [03:38<19:42,  1.02s/it, loss=1.6085]
roll10 ep1:  15%|█▌        | 207/1361 [03:39<20:59,  1.09s/it, loss=1.6085]
roll10 ep1:  15%|█▌        | 207/1361 [03:40<20:59,  1.09s/it, loss=1.6088]
roll10 ep1:  15%|█▌        | 208/1361 [03:40<21:00,  1.09s/it, loss=1.6088]
roll10 ep1:  15%|█▌        | 209/1361 [03:41<20:49,  1.08s/it, loss=1.6088]
roll10 ep1:  15%|█▌        | 210/1361 [03:42<20:47,  1.08s/it, loss=1.6088]
roll10 ep1:  16%|█▌        | 211/1361 [03:43<20:42,  1.08s/it, loss=1.6088]
roll10 ep1:  16%|█▌        | 212/1361 [03:44<20:40,  1.08s/it, loss=1.6088]
roll10 ep1:  16%|█▌        | 213/1361 [03:45<20:40,  1.08s/it, loss=1.6088]
roll10 ep1:  16%|█▌        | 214/1361 [03:46<20:34,  1.08s/it, loss=1.6088]
roll10 ep1:  16%|█▌        | 215/1361 [03:47<20:04,  1.05s/it, loss=1.6088]
roll10 ep1:  16%|█▌        | 216/1361 [03:48<20:07,  1.05s/it, loss=1.6088]
roll10 ep1:  16%|█▌        | 217/1361 [03:49<19:47,  1.04s/it, loss=1.6088]
roll10 ep1:  16%|█▌        | 218/1361 [03:50<19:31,  1.02s/it, loss=1.6088]
roll10 ep1:  16%|█▌        | 219/1361 [03:52<19:54,  1.05s/it, loss=1.6088]
roll10 ep1:  16%|█▌        | 220/1361 [03:53<20:03,  1.06s/it, loss=1.6088]
roll10 ep1:  16%|█▌        | 221/1361 [03:54<20:08,  1.06s/it, loss=1.6088]
roll10 ep1:  16%|█▋        | 222/1361 [03:55<21:15,  1.12s/it, loss=1.6088]
roll10 ep1:  16%|█▋        | 223/1361 [03:56<20:33,  1.08s/it, loss=1.6088]
roll10 ep1:  16%|█▋        | 223/1361 [03:57<20:33,  1.08s/it, loss=1.5950]
roll10 ep1:  16%|█▋        | 224/1361 [03:57<20:44,  1.09s/it, loss=1.5950]
roll10 ep1:  17%|█▋        | 225/1361 [03:58<20:03,  1.06s/it, loss=1.5950]
roll10 ep1:  17%|█▋        | 226/1361 [03:59<20:04,  1.06s/it, loss=1.5950]
roll10 ep1:  17%|█▋        | 227/1361 [04:00<20:09,  1.07s/it, loss=1.5950]
roll10 ep1:  17%|█▋        | 228/1361 [04:01<20:10,  1.07s/it, loss=1.5950]
roll10 ep1:  17%|█▋        | 229/1361 [04:02<19:43,  1.05s/it, loss=1.5950]
roll10 ep1:  17%|█▋        | 230/1361 [04:03<19:23,  1.03s/it, loss=1.5950]
roll10 ep1:  17%|█▋        | 231/1361 [04:04<19:40,  1.05s/it, loss=1.5950]
roll10 ep1:  17%|█▋        | 232/1361 [04:05<19:21,  1.03s/it, loss=1.5950]
roll10 ep1:  17%|█▋        | 233/1361 [04:06<19:32,  1.04s/it, loss=1.5950]
roll10 ep1:  17%|█▋        | 234/1361 [04:07<19:40,  1.05s/it, loss=1.5950]
roll10 ep1:  17%|█▋        | 235/1361 [04:08<19:44,  1.05s/it, loss=1.5950]
roll10 ep1:  17%|█▋        | 236/1361 [04:09<19:20,  1.03s/it, loss=1.5950]
roll10 ep1:  17%|█▋        | 237/1361 [04:11<19:36,  1.05s/it, loss=1.5950]
roll10 ep1:  17%|█▋        | 238/1361 [04:12<19:44,  1.05s/it, loss=1.5950]
roll10 ep1:  18%|█▊        | 239/1361 [04:13<19:22,  1.04s/it, loss=1.5950]
roll10 ep1:  18%|█▊        | 239/1361 [04:14<19:22,  1.04s/it, loss=1.6223]
roll10 ep1:  18%|█▊        | 240/1361 [04:14<19:16,  1.03s/it, loss=1.6223]
roll10 ep1:  18%|█▊        | 241/1361 [04:15<19:27,  1.04s/it, loss=1.6223]
roll10 ep1:  18%|█▊        | 242/1361 [04:16<19:46,  1.06s/it, loss=1.6223]
roll10 ep1:  18%|█▊        | 243/1361 [04:17<19:57,  1.07s/it, loss=1.6223]
roll10 ep1:  18%|█▊        | 244/1361 [04:18<19:55,  1.07s/it, loss=1.6223]
roll10 ep1:  18%|█▊        | 245/1361 [04:19<19:56,  1.07s/it, loss=1.6223]
roll10 ep1:  18%|█▊        | 246/1361 [04:20<19:30,  1.05s/it, loss=1.6223]
roll10 ep1:  18%|█▊        | 247/1361 [04:21<20:41,  1.11s/it, loss=1.6223]
roll10 ep1:  18%|█▊        | 248/1361 [04:22<19:59,  1.08s/it, loss=1.6223]
roll10 ep1:  18%|█▊        | 249/1361 [04:23<20:02,  1.08s/it, loss=1.6223]
roll10 ep1:  18%|█▊        | 250/1361 [04:24<19:33,  1.06s/it, loss=1.6223]
roll10 ep1:  18%|█▊        | 251/1361 [04:25<19:37,  1.06s/it, loss=1.6223]
roll10 ep1:  19%|█▊        | 252/1361 [04:26<19:14,  1.04s/it, loss=1.6223]
roll10 ep1:  19%|█▊        | 253/1361 [04:28<19:29,  1.06s/it, loss=1.6223]
